phrase/word,meaning,english sentence,chinese sentence,
-coded,(後綴) 帶有...特質的；很...風格的,That outfit is so summer**-coded**.,那套服裝充滿了夏天的氣息。,
-core,(後綴) ...風格；...系,Cottagecore fashion is very popular right now.,田園風格的時尚現在非常流行。,
-ish,(後綴) 大約；...左右；有點...,I'll be there at 7**-ish**.,我大約7點左右到。,
(It's The) Story Of My Life,我人生的寫照 (通常指倒霉事),Missed the bus again? It's the story of my life.,又錯過公車了？這真是我人生的寫照。,
A Blow,打擊；挫折,Losing the contract was a huge blow to the company.,失去合約對公司來說是一個巨大的打擊。,
A Bright Spark,聰明人 (有時諷刺自作聰明者),Some bright spark left the window open in the rain.,哪個「聰明人」下雨天把窗戶開著。,
A Busman's Holiday,照常工作的假期 (做與工作類似的事),A chef cooking at home on his day off is taking a busman's holiday.,廚師在休假日時在家做飯，就像是在過照常工作的假期。,
A Different Kettle Of Fish,完全是另一回事,"I can drive a car, but driving a truck is a different kettle of fish.",我會開車，但開卡車完全是另一回事。,
A Doddle,輕而易舉的事；小菜一碟,Fixing this computer was a doddle.,修理這台電腦簡直是小菜一碟。,
A Flying Start,好的開始；開門紅,The team got off to a flying start this season.,這支球隊本賽季取得了一個好的開始。,
A Fresh Start,嶄新的開始,Moving to a new city gave him a fresh start.,搬到新城市給了他一個嶄新的開始。,
A Game,最佳狀態；拿手絕活,You need to bring your A game to the interview.,你需要以最佳狀態去參加面試。,
A Knees-up,熱鬧的派對/聚會,We're having a bit of a knees-up for his birthday.,我們要為他的生日辦個熱鬧的派對。,
A Legend In One's Lifetime,在世傳奇；當代傳奇人物,The singer became a legend in her own lifetime.,這位歌手在她有生之年就已成為傳奇。,
A Little Something,一點小心意,I bought you a little something to say thank you.,我買了一點小心意來表達感謝。,
A Memory Like A Sieve,記性很差；健忘,I have a memory like a sieve; I forgot her name again.,我記性很差，又忘記她的名字了。,
A Million To One,萬中選一；機率極低,The chances of winning the lottery are a million to one.,中樂透的機率是微乎其微。,
A Necessary Evil,必要之惡；無奈但必須的事,Paying taxes is a necessary evil.,繳稅是必要之惡。,
A Shock To The System,巨大的衝擊；讓人難以適應的改變,Returning to work after a long holiday was a shock to the system.,長假後重返工作崗位真是一大衝擊。,
A Slippery Slope,滑坡效應；災難性的崩壞開端,Skipping classes is a slippery slope to failing the course.,翹課是導致課程不及格的惡性循環開端。,
A Sting In The Tail,意想不到的結局 (通常是不好的),The story had a happy beginning but a sting in the tail.,這個故事開頭很美好，結尾卻令人意外地悲傷。,
A Taste Of Your Own Medicine,以其人之道還治其人之身,"He's always late, so we left without him to give him a taste of his own medicine.",他總是遲到，所以我們先走，讓他嚐嚐被人等的滋味。,
A Thing,流行；一回事 (Is that a thing?),Is wearing socks with sandals really a thing now?,穿襪子配涼鞋現在真的很流行嗎？,
A Wake-up Call,警鐘；當頭棒喝,The health scare was a wake-up call for him to exercise more.,那次健康驚魂記給了他一個警鐘，提醒他要多運動。,
A Walk In The Park,輕而易舉的事,The exam was a walk in the park.,這次考試簡直輕而易舉。,
A You Problem,你自己的問題 (與我無關),"If you didn't study, that's a you problem.",如果你沒讀書，那是你自己的問題。,
About,到處；在附近 (To be about),Is the boss about? I need to speak to him.,老闆在附近嗎？我需要跟他說話。,
Across,充分了解；掌握 (To be across something),Are you across the details of the new project?,你有掌握新專案的細節嗎？,
Adulting,(俚語) 像大人一樣行事 (處理責任),I paid all my bills today. I'm finally adulting.,我今天繳清了所有帳單。我終於像個大人了。,
Aesthetic,美學風格；氛圍,Her Instagram feed has a really nice cottagecore aesthetic.,她的 Instagram 版面有一種很棒的田園美學風格。,
All At Sea,茫然不知所措；一頭霧水,I was all at sea during the advanced math class.,在進階數學課上，我完全是一頭霧水。,
All Hands On Deck,全體動員；大家一起來,It’s all hands on deck to get the project finished by Friday.,為了在週五前完成專案，需要全體動員。,
All Over The Shop,亂七八糟；到處都是,His clothes were all over the shop.,他的衣服到處亂丟，亂七八糟。,
All That Jazz,諸如此類的事；等等,"We talked about music, movies, and all that jazz.",我們聊了音樂、電影，還有諸如此類的事。,
All You Like,隨便你；儘管,"You can complain all you like, but I'm not changing my mind.",你可以儘管抱怨，但我不會改變主意。,
An Old Hand,老手；經驗豐富的人,He is an old hand at fixing cars.,他是個修車的老手。,
An Uphill Task,艱鉅的任務；吃力的工作,Learning a new language in a month is an uphill task.,一個月內學會一門新語言是一項艱鉅的任務。,
Another String To Your Bow,多一項技能；多一條路,Learning Spanish adds another string to your bow.,學習西班牙語讓你多了一項技能。,
Around The Clock,日以繼夜；24小時不停,Doctors worked around the clock to save the patients.,醫生們日以繼夜地工作以搶救病人。,
As If!,才怪；怎麼可能 (表示不信或嘲諷),Him pay for dinner? As if!,他會付晚餐錢？才怪！,
As Sick As A Parrot,(尤指體育賽事後) 非常失望；鬱悶,The fans were as sick as a parrot after their team lost the final.,球隊輸掉決賽後，球迷們都鬱悶到了極點。,
At The Drop Of A Hat,毫不猶豫；立刻,He would argue with anyone at the drop of a hat.,他隨時隨地都會毫不猶豫地跟人爭吵。,
Ate,(俚語) 表現完美；絕了,She ate that performance and left no crumbs!,她的表演簡直完美，無可挑剔！,
Aura,氣場；氛圍分數 (可加減分),He lost -1000 aura points when he tripped on stage.,他在舞台上跌倒時，氣場分數簡直被扣了一千分。,
Aura Farming,(網路用語) 刷好感度；刻意營造氣場,He’s just aura farming by acting cool in front of the camera.,他只是在鏡頭前裝酷來刷好感度。,
Awesomesauce,(俚語) 太棒了；極好的,That movie was awesomesauce!,那部電影真是太棒了！,
Bad Hair Day,諸事不順的一天 (原指頭髮亂糟糟),I'm having a bit of a bad hair day; everything is going wrong.,我今天有點諸事不順，什麼都出錯。,
Bang On About Something,喋喋不休地談論,He keeps banging on about his new car.,他一直喋喋不休地講他的新車。,
Barking Up The Wrong Tree,搞錯對象；認錯人；弄錯目標,"If you think I stole it, you are barking up the wrong tree.",如果你以為是我偷的，那你就找錯人了。,
Be All Downhill,(通常指) 每況愈下；(或) 接下來就容易了,"After the difficult exam, the rest of the week should be all downhill.",考完這場難搞的試，這禮拜剩下的日子應該就輕鬆了。,
Be At A Loss,不知所措；無言以對,I was at a loss for words when she told me.,當她告訴我時，我驚訝得說不出話來。,
Be In With A Shout,有機會(獲勝或成功),I think we are in with a shout of winning the league.,我覺得我們有機會贏得聯盟冠軍。,
Beige Flag,(網路用語) 乏味指標；怪癖 (介於好與壞之間),His beige flag is that he eats pizza with a fork.,他的怪癖是用叉子吃披薩。,
Bet,好的；沒問題；一言為定,"Want to go get tacos? ""Bet.""",「想去吃塔可嗎？」「好啊/走起。」,
Bide Someone's Time,等待時機；按兵不動,She is just biding her time until a better job offer comes along.,她只是在等待時機，直到有更好的工作機會出現。,
Big Data,大數據,Companies use big data to analyze customer behavior.,公司利用大數據來分析顧客行為。,
Big Deal,(諷刺) 沒什麼了不起；(或) 大事,So you won a game? Big deal.,所以你贏了一場比賽？有什麼了不起。,
Bigwig,大人物；要人,The company bigwigs are having a meeting upstairs.,公司的大人物們正在樓上開會。,
Bite The Bullet,咬牙忍受；硬著頭皮做,"I hate going to the dentist, but I'll just have to bite the bullet.",我討厭看牙醫，但我只能硬著頭皮去。,
Bite Your Tongue,忍住不說；保持緘默,"I wanted to argue, but I decided to bite my tongue.",我本來想爭辯，但我決定忍住不說。,
Bitten By The Bug,對...著迷；上癮,"Once you try surfing, you'll get bitten by the bug.",一旦你嘗試衝浪，你就會對它著迷。,
Bleed Someone Dry,榨乾某人 (的錢財),The expensive lawsuit bled him dry.,昂貴的官司把他的錢都榨乾了。,
Blended Working,混合辦公 (在家+進公司),Many companies now offer blended working options.,許多公司現在提供混合辦公的選項。,
Bog-standard,普通的；毫無特色的,"It’s just a bog-standard laptop, nothing fancy.",這只是一台普通的筆電，沒什麼特別的。,
Bone Idle,懶到骨子裡；極度懶惰,He won't lift a finger to help; he's bone idle.,他連一根手指都不肯動，真是懶到骨子裡了。,
Botch Job,豆腐渣工程；拙劣的工作,The plumber did a botch job on the pipes.,水管工把管線修得一塌糊塗。,
Bottle,勇氣；膽量 (Lose one's bottle),He wanted to ask her out but lost his bottle.,他本來想約她，但最後還是沒種,失去勇氣)。)
Brain Fade,大腦當機；一時糊塗,I had a complete brain fade and forgot my PIN code.,我大腦完全當機，忘了我的密碼。,
Brain Rot,腦殘內容；讓腦袋當機的低質內容,Watching too many short videos gives me brain rot.,看太多短影音讓我腦袋都要壞掉了。,
Brass Neck,厚臉皮；無恥,He had the brass neck to ask for more money.,他竟然有臉要求更多的錢，真是厚臉皮。,
Brick By Brick,一磚一瓦地；循序漸進,They built their business brick by brick.,他們一磚一瓦地建立起自己的事業。,
Bring To The Party,貢獻；帶來益處,What skills can you bring to the party if we hire you?,如果我們錄用你，你能為團隊帶來什麼貢獻？,
Bug Someone,煩某人；打擾,Stop bugging me! I'm trying to work.,別煩我！我正在工作。,
Bussin’,超好吃；絕了 (通常指食物),You have to try this pasta; it's bussin’.,你一定要試試這個義大利麵，超好吃的。,
Buyers Remorse,買後後悔；懊悔,I bought a fancy car but now I have buyers remorse.,我買了一輛豪車，但現在我很後悔。,
Buzzkill,掃興的人或事,Don't be such a buzzkill; let us have fun!,別這麼掃興，讓我們玩得開心點！,
By The Book,按部就班；照章行事,My boss likes to do everything strictly by the book.,我的老闆喜歡一切嚴格照章行事。,
Cabin Fever,幽閉煩躁症 (悶壞了),"After being stuck indoors for a week, I've got cabin fever.",在室內悶了一週後，我快得幽閉煩躁症了。,
Cakeism,(政治術語) 魚與熊掌兼得的心態 (Have cake and eat it),Critics accused the politician of cakeism in his negotiations.,評論家指責該政客在談判中抱持著想魚與熊掌兼得的心態。,
Call Dibs,宣示主權；喊「這個我的」,I call dibs on the front seat!,我先喊了，前座是我的！,
Call It A Day,到此為止；收工,We've been working for 10 hours; let's call it a day.,我們已經工作10個小時了，今天就先收工吧。,
Can-do Attitude,積極進取的態度,Employers love candidates with a can-do attitude.,雇主喜歡擁有積極進取態度的求職者。,
Can't Put My Finger On It,說不上來；難以確切描述,"Something is weird, but I can't put my finger on it.",感覺有點怪怪的，但我說不上來是哪裡怪。,
Cancelled,(人/事物) 被抵制；被封殺,That celebrity got cancelled after his offensive tweets.,那位名人在發布冒犯性推文後遭到了抵制封殺。,
Carbon Footprint,碳足跡,Flying significantly increases your carbon footprint.,搭飛機會顯著增加你的碳足跡。,
Cash In On Something,藉機獲利；利用...大賺一筆,Companies tried to cash in on the new trend.,公司試圖利用這個新趨勢大賺一筆。,
Catch-22,進退維谷；左右為難的局面,"It's a catch-22: I need experience to get a job, but I need a job to get experience.",這是一個兩難局面：我需要經驗才能找到工作，但我需要工作才能獲得經驗。,
Caught Red-handed,當場被抓；人贓俱獲,The thief was caught red-handed stealing the car.,竊賊偷車時被當場逮個正著。,
Change For The Better,變好；改善,Quitting smoking was definitely a change for the better.,戒菸絕對是一個好的改變。,
Cherry-pick,挑三揀四；只選好的,You can't just cherry-pick the data that supports your theory.,你不能只挑選支持你理論的數據。,
Cheugy,過氣；老土 (努力過頭反而尷尬),Gen Z thinks wearing skinny jeans is cheugy.,Z世代認為穿緊身牛仔褲很老土。,
Clap Back,(遭受批評後) 回擊；頂嘴,She clapped back at the haters on Twitter.,她在推特上強勢回擊了那些酸民。,
Clever Clogs,聰明鬼 (有時帶諷刺意味),"Okay, clever clogs, if you know everything, you fix it.",好吧，聰明鬼，如果你什麼都知道，那你來修。,
Climate Emergency,氣候緊急狀態,Many cities have declared a climate emergency.,許多城市已宣布進入氣候緊急狀態。,
Cloud Cuckoo Land,異想天開的世界；脫離現實,"If you think you can buy a house for that price, you're living in cloud cuckoo land.",如果你以為用那個價格能買到房子，那你真是異想天開。,
Clout,(影響力) 聲望；權勢 (尤指社群媒體),He uses his online clout to promote charitable causes.,他利用自己在網路上的影響力來推廣慈善事業。,
Clutch At Straws,抓救命稻草；徒勞掙扎,Trying to fix the broken vase with tape is just clutching at straws.,試圖用膠帶修復破碎的花瓶根本是徒勞掙扎。,
Come Full Circle,回到原點；繞了一圈又回來,Fashion trends often come full circle after a few decades.,時尚潮流往往幾十年後又會回到原點。,
Contact Tracing,接觸者追蹤 (疫情術語),Contact tracing helps stop the spread of the virus.,接觸者追蹤有助於阻止病毒傳播。,
Cook,(俚語) 大顯身手；讓某人發揮 (Let him cook),The team stepped back and let him cook during the presentation.,團隊退後一步，讓他在簡報中大顯身手。,
Cook Up An Idea,構思；策劃 (藉口或計劃),We need to cook up a plan to surprise her.,我們需要策劃一個驚喜給她的計畫。,
Cooked,完蛋了；沒救了；累垮,I haven't studied for the exam at all. I'm cooked.,我完全沒準備考試。我完蛋了。,
Cool Cat,時髦且冷靜的人,He is such a cool cat; he never panics.,他是個非常冷靜酷帥的人，從不驚慌。,
Couch Surfing,沙發衝浪 (借宿朋友家或旅行方式),He spent the summer couch surfing across Europe.,他花了一個夏天在歐洲沙發衝浪,借宿各處)。)
Cough Up,掏錢；勉強支付,I had to cough up $100 for the parking fine.,我不得不掏出100美元付停車罰款。,
Cramp My Style,束縛手腳；讓人掃興；限制發揮,My parents coming to the party would really cramp my style.,我父母來參加派對真的會讓我放不開。,
Crank Up,調大；加強 (音量、強度),Let's crank up the music and dance!,讓我們把音樂調大聲點來跳舞吧！,
Creatively Bankrupt,江郎才盡；缺乏創意,That sequel was creatively bankrupt; it was just a copy of the first movie.,那部續集簡直是江郎才盡，只是照抄第一部電影。,
Cringe,(俚語) 尷尬；難為情,His attempt at dancing made me cringe.,他跳舞的樣子讓我覺得好尷尬。,
Crowdsourcing,群眾外包；集思廣益,We are crowdsourcing ideas for the new logo.,我們正在向大眾徵集新商標的點子。,
Crunch Time,關鍵時刻；決勝時刻,It's crunch time for the project team.,現在是專案團隊的關鍵時刻。,
Curate's Egg,好壞參半的事物,"The new album is a bit of a curate's egg; some songs are great, others are boring.",這張新專輯好壞參半；有些歌很棒，有些很無聊。,
Curry Favour,拍馬屁；討好,He's trying to curry favour with the boss by buying him coffee.,他試圖透過買咖啡給老闆來討好他。,
Dabble In,涉獵；淺嚐,He likes to dabble in painting on weekends.,他喜歡在週末涉獵一下繪畫。,
Dad Dancing,老爸式舞步 (指笨拙過時的舞姿),He embarrassed his kids with his dad dancing at the wedding.,他在婚禮上跳那種老土的舞步，讓孩子們覺得很尷尬。,
Dead,(俚語) 笑死我了 (Very funny),That joke was hilarious! I'm dead.,那個笑話太好笑了！笑死我了。,
Delulu,幻想症；愛做白日夢 (Delusional),Being delulu is the only way to stay happy sometimes.,有時候保持愛做白日夢的狀態是維持快樂的唯一方法。,
Demure,莊重含蓄；端莊 (very mindful meme),"See how I do my makeup? Very mindful, very demure.",看看我怎麼化妝的？非常注重細節，非常端莊。,
Dial Down,減弱；降低 (音量、強度等),You need to dial down the drama a bit.,你需要稍微收斂一點你的戲劇化反應。,
Digital Detox,數位排毒 (暫時遠離電子產品),I'm going on a digital detox this weekend; no phones allowed.,這個週末我要進行數位排毒，不准用手機。,
Dip Your Toe Into,試水溫；嘗試接觸,I decided to dip my toe into investing before spending a lot of money.,在投入大筆資金前，我決定先試水溫接觸一下投資。,
Do A Runner,開溜；逃跑 (尤指吃霸王餐),The customers ate the meal and did a runner.,那些顧客吃完飯就開溜沒付錢。,
Do It For The Plot,為了讓人生更有趣而做 (通常指冒險),"I didn't want to go on the date, but I did it for the plot.",我本來不想去約會，但為了讓人生更有故事性我還是去了。,
Do The Trick,奏效；達到目的,"If the remote isn't working, changing the batteries should do the trick.",如果遙控器沒反應，換個電池應該就奏效了。,
Dog's Dinner,一團亂；搞砸了,He made a real dog's dinner of that report.,他把那份報告搞得一團亂。,
Don't Mind Me,別管我；當我不存在 (繼續你們的事),"Don't mind me, I'm just getting a glass of water.",別管我，我只是來倒杯水。,
Donkey's Years,很久很久；很多年,I haven't seen him in donkey's years.,我已經好多年沒見到他了。,
Doomscrolling,刷屏成癮 (強迫性看負面新聞),I spent all night doomscrolling and now I feel anxious.,我整晚都在刷負面新聞，現在覺得很焦慮。,
Double Down,加倍下注；堅持(立場/風險),"Instead of apologizing, he doubled down on his controversial comments.",他沒有道歉，反而更堅持他那具爭議性的言論。,
Down / Up For Something,願意參與；有興趣,Are you down for watching a movie tonight?,你今晚有興趣看電影嗎？,
Down In The Dumps,垂頭喪氣；心情低落,Why are you looking so down in the dumps?,你為什麼看起來這麼垂頭喪氣？,
Drip,穿搭很有型；行頭,Check out his drip! That jacket looks expensive.,看看他的行頭！那件夾克看起來很貴。,
Drip Feed,少量分次提供 (資訊、資金等),Information about the scandal was drip-fed to the press.,醜聞的相關資訊被分次少量地洩露給媒體。,
Drop,(產品/音樂) 發布；推出,The new album drops next Friday.,新專輯將在下週五發布。,
Duck,(稱呼語) 親愛的 (英式),"Can I help you, duck?",親愛的，需要幫忙嗎？,
Duck Out,溜走；提早離開,I had to duck out of the meeting early to catch my train.,為了趕火車，我不得不提早溜出會議。,
Dumbphone,傻瓜手機 (非智慧型手機),He switched to a dumbphone to avoid social media distractions.,為了避免社群媒體的干擾，他換回了傻瓜手機。,
Dupe,平替品 (平價替代品),This lipstick is a great dupe for the expensive brand.,這支口紅是大牌的絕佳平替品。,
Each To Their Own,人各有所好；見仁見智,"I don't like sushi, but each to their own.",我不喜歡壽司，但這就是人各有所好。,
Easier Said Than Done,說起來容易做起來難,Quitting sugar is easier said than done.,戒糖說起來容易，做起來難。,
Eat Your Heart Out,(通常接人名) 羨慕吧；嫉妒吧 (指自己比對方強),"I made the best cake ever. Eat your heart out, Gordon Ramsay!",我做了史上最棒的蛋糕。羨慕吧，高登·拉姆齊！,
Eat Your Words,食言；承認說錯話,"You said I couldn't do it, but I'll make you eat your words.",你說我做不到，但我會讓你承認你看走眼了。,
Echo Chamber,同溫層；回聲室效應,Social media can often become an echo chamber of similar opinions.,社群媒體常變成意見相似的同溫層。,
Eke Out,勉強維持；節省使用,We had to eke out our water supplies until rescue arrived.,我們不得不節省使用水資源，直到救援到達。,
Elbow Grease,費力的工作；體力活 (需用力擦洗),It took a lot of elbow grease to clean the oven.,清理烤箱費了好一番力氣。,
Excuse Me!,搞什麼；你說什麼 (表示被冒犯),Excuse me! I was standing here first.,搞什麼！是我先站在這裡的。,
Extra,(俚語) 戲精；過度誇張,She's being so extra about her birthday party.,她對她的生日派對表現得太誇張了。,
Fall On Stony Ground,被當耳邊風；毫無效果,His advice fell on stony ground; nobody listened.,他的建議被當成耳邊風，沒人聽進去。,
Famous Last Words,(諷刺) 說得倒容易；別高興得太早,It will only take five minutes. Famous last words.,「只需要五分鐘。」這話說得倒容易,通常結果並非如此)。)
Fat Chance,機會渺茫；想得美,"Will he lend you money? ""Fat chance!""",「他會借你錢嗎？」「想得美,不可能)！」)
Feast Your Eyes,飽覽；盡情欣賞,Feast your eyes on this beautiful view!,盡情欣賞這美麗的景色吧！,
Feel Seen,感到被理解；有共鳴,Watching that movie made me feel seen.,看那部電影讓我覺得備受理解。,
Fever Pitch,極度興奮；狂熱頂點,The excitement reached fever pitch as the band walked on stage.,當樂團走上舞台時，興奮之情達到了頂點。,
Fib,小謊；無傷大雅的謊言,He told a little fib about his age.,他對自己的年齡撒了個小謊。,
Fill Your Boots,儘管拿；盡情享用,"There's plenty of food, so fill your boots.",食物很多，盡情享用吧。,
Find Your Groove,找到節奏；漸入佳境,"It took a few weeks, but I'm finally finding my groove at work.",花了幾個禮拜，但我終於在工作上漸入佳境。,
Fire,(俚語) 超讚；很火；酷斃了,That new song is fire.,那首新歌太讚了。,
Fireworks,激烈的爭吵；火爆場面,Expect fireworks at the meeting today.,預期今天的會議會有激烈的爭吵。,
Fitspiration,健身靈感 (Fitness + Inspiration),Her Instagram is full of fitspiration.,她的 Instagram 充滿了健身靈感。,
Flatten The Curve,壓平(疫情)曲線,Social distancing helps to flatten the curve.,保持社交距離有助於壓平疫情曲線。,
Flexing,(俚語) 炫耀；秀,He's always flexing his expensive watch on Instagram.,他總是喜歡在 Instagram 上秀他的昂貴手錶。,
Fly By Night,不可靠的；隨時會倒閉的 (公司/人),Don't trust that fly-by-night company with your money.,別把錢交給那種不可靠、隨時會跑路的公司。,
FOMO,錯失恐懼症 (Fear Of Missing Out),I went to the party because I had FOMO.,我去參加派對是因為我怕錯過什麼好玩的。,
Freecycle,贈物 (將舊物免費送人而非丟棄),"Instead of throwing it away, I decided to freecycle my old sofa.",我決定把舊沙發免費送人，而不是丟掉。,
Freegan,免費素食者 (吃他人丟棄食物的人),"As a freegan, he finds perfectly good food in supermarket bins.",身為一名免費素食者，他在超市垃圾桶裡找完好無缺的食物。,
Frenemy,亦敵亦友；假朋友,Be careful with her; she's more of a frenemy.,小心她，她比較像是個假朋友。,
Friends In High Places,上頭有人；有權勢的朋友,He got the job because he has friends in high places.,他得到那份工作是因為他上面有人。,
