phrase/word,meaning,english sentence,chinese sentence,
From Pillar To Post,到處奔波；從一處被踢到另一處,I was sent from pillar to post trying to get my visa approved.,為了簽證核准，我被人當皮球踢來踢去，到處奔波。,
From The Get-go,一開始；從頭,I knew this project was a bad idea from the get-go.,我從一開始就知道這個專案是個壞主意。,
Frontliner,第一線人員 (尤指疫情期間),Doctors and nurses are essential frontliners.,醫生和護士是不可或缺的第一線人員。,
Fuddy-duddy,老古板；守舊的人,Don't be a fuddy-duddy; come to the party!,別當個老古板，來參加派對吧！,
Furlough,無薪假；留職停薪,Many employees were put on furlough during the crisis.,危機期間，許多員工被迫放無薪假。,
Game Face,嚴肅認真的表情 (準備迎接挑戰),Put your game face on; it's time to negotiate.,擺出你的戰鬥表情，該談判了。,
Gaslighting,煤氣燈效應；心理操縱 (讓受害者懷疑現實),He was gaslighting her into believing she was the one at fault.,他在對她進行心理操縱，讓她以為錯的人是她自己。,
Gathering Dust,閒置；被束之高閣,My guitar has been gathering dust in the corner for years.,我的吉他在角落裡已經閒置多年長灰塵了。,
Get The Short Straw,抽到下下籤；做苦差事,I got the short straw and had to clean the toilets.,我運氣不好抽到下下籤，必須去洗廁所。,
Get With The Programme,跟上形勢；別狀況外,Everyone uses smartphones now; you need to get with the programme.,現在大家都用智慧型手機了，你得跟上時代。,
Get Your Act Together,振作起來；整頓好自己 (變得更有條理),You need to get your act together if you want to pass this exam.,如果你想通過這次考試，你得振作起來好好規劃。,
Ghosting,搞失蹤；斷絕聯絡 (尤指約會對象),"I thought the date went well, but then he started ghosting me.",我以為約會很順利，結果他就開始搞失蹤不理我。,
Giant Killer,(體育等) 擊敗強對手的弱隊/人,The small team became a giant killer after defeating the world champions.,這支小球隊擊敗世界冠軍後，成為了巨人殺手。,
Give It Some Welly!,加把勁；用力點,"Come on, give it some welly! push harder!",拜託，加把勁！用力推！,
Give Someone The Runaround,互相推諉；打發某人 (不正面回應),The insurance company gave me the runaround for weeks.,保險公司跟我互相推諉了好幾個禮拜。,
Give Us A Bell,打電話給我,Give us a bell when you get home.,你到家時打個電話給我。,
Gnarly,(俚語) 很酷；(或) 糟糕/噁心的 (視語境),That skateboard trick was gnarly!,那個滑板特技太酷了！,
Go Off On One,突然大發雷霆；發飆,He went off on one when he saw the mess.,當他看到一團亂時，突然大發雷霆。,
Go With The Flow,順其自然；隨波逐流,I don't have a schedule; I'll just go with the flow.,我沒有行程表，就順其自然吧。,
Go-to,首選；必備,This is my go-to recipe for chocolate cake.,這是我的巧克力蛋糕首選食譜。,
GOAT,(俚語) 史上最偉大 (Greatest of All Time),Many people consider Messi the GOAT of football.,許多人認為梅西是足球史上最偉大的球員。,
Goldilocks,(形容詞) 恰到好處的 (不冷不熱、不大不小),"The planet is in the Goldilocks zone, suitable for life.",這顆行星位於適居帶，條件恰到好處適合生命生存。,
Got Your Number,看穿你了；摸透你了,You can't fool me; I've got your number.,你騙不了我，我已經看穿你了。,
Grind Someone's Gears,讓人火大；惹惱某人,It really grinds my gears when people chew loudly.,人們大聲咀嚼真的很讓我火大。,
Ham-fisted,笨手笨腳；拙劣的,His ham-fisted attempt at an apology only made things worse.,他那笨拙的道歉嘗試只讓事情變得更糟。,
Hang In There,撐住；堅持下去,"I know it's tough, but hang in there!",我知道這很艱難，但要撐住！,
Happy Days,太棒了 (表示滿意或好消息),We finished the project early. Happy days!,我們提早完成了專案。太棒了！,
Happy-go-lucky,樂天派的；無憂無慮的,She has a happy-go-lucky attitude towards life.,她對生活抱持著無憂無慮的樂天態度。,
Hard At It,努力工作中,"They are hard at it, preparing for the launch.",他們正努力工作中，為發布會做準備。,
Hard Pass,果斷拒絕,Watching that horror movie? That's a hard pass for me.,看那部恐怖片？我絕對不要。,
Hard-nosed,講求實際的；強硬的 (尤指商業),He is a hard-nosed businessman who never compromises.,他是個強硬且講求實際的商人，從不妥協。,
Hater,酸民；仇視者,Ignore the haters; they are just jealous.,無視那些酸民，他們只是嫉妒。,
Hats Off,致敬；佩服,Hats off to you for finishing the marathon.,真心佩服你跑完了馬拉松。,
Have A Go,嘗試；(或) 批評/攻擊,I'll have a go at fixing it myself.,我會試著自己修修看。 / Why did you have a go at him?,你為什麼要批評他？)
Have A Good Nose (For Something),很擅長發現/尋找...；有眼光,She has a good nose for a bargain.,她很擅長發掘便宜好貨。,
Have A Lot Of Plates Spinning,分身乏術；同時處理多項事務,She has a lot of plates spinning at work right now.,她現在工作上要同時處理好多事情，分身乏術。,
Have A Pop,批評；攻擊 (或嘗試),Why are you having a pop at me? I didn't do anything.,你為什麼要攻擊我？我什麼都沒做。,
Have A Soft Spot,對...情有獨鍾；心軟,I have a soft spot for stray cats.,我對流浪貓總是特別心軟/情有獨鍾。,
Have All Your Christmases Come At Once,喜從天降；好運接踵而來,Winning the lottery and getting promoted? It's like having all your Christmases come at once.,中樂透又升遷？簡直是喜從天降，好運全來了。,
Have In Your Locker,(足球術語引申) 擁有...技能/潛力,He has a great free kick in his locker.,他具備踢出精彩自由球的技能。,
Have Someone On,開某人玩笑；騙人,"Are you serious, or are you having me on?",你是認真的，還是在耍我？,
Heavy Lifting,粗活；繁重工作 (也指核心難題),"The software does all the heavy lifting, so you just need to click a button.",軟體會處理所有繁重運算，你只需要按一個按鈕。,
Hits Different,(俚語) 感覺不一樣；特別帶感,Drinking water at 3 AM just hits different.,半夜三點喝水感覺就是特別不一樣,特別爽)。)
Hot On The Heels,緊隨其後；緊接著,The sequel was released hot on the heels of the original movie's success.,續集緊接著在原創電影成功後發布。,
Hot Under The Collar,臉紅脖子粗；發怒；尷尬,He got a bit hot under the collar when I asked about his mistake.,當我問起他的錯誤時，他變得有點惱羞成怒。,
Humblebrag,假謙虛真炫耀 (凡爾賽文學),His complaint about having too many awards was a classic humblebrag.,他抱怨獎盃太多沒地方放，這真是經典的假謙虛真炫耀。,
I Don't Buy It,我不相信；我不買帳,"He said he was sick, but I don't buy it.",他說他病了，但我才不相信。,
I'll Give You That,這點我承認 (通常用於讓步),"He's annoying, but he's a hard worker, I'll give you that.",他很煩人，但他工作很努力，這點我承認。,
I'm Out,我不玩了；我不參加,"If we have to pay extra, I'm out.",如果要額外付費，我就不參加了。,
If The Cap Fits,如果你覺得是在說你，那就是吧 (對號入座),"I didn't say you were lazy, but if the cap fits, wear it.",我沒說你懶，但如果你覺得是在說你，那就是吧。,
In My Travel Era,(網路用語) 在我的...時期 (指沈浸於某事物),"I'm currently in my travel era, exploring a new country every month.",我現在正處於旅遊狂熱期，每個月都要探索一個新國家。,
In On It,知情；參與其中 (通常指秘密),Everyone was in on it except me.,除了我以外，每個人都知情。,
Ins And Outs,詳情；來龍去脈,He knows the ins and outs of the legal system.,他熟知法律系統的來龍去脈。,
It Beats Me,我被考倒了；我不知道,"Why did he do that? ""It beats me.""",「他為什麼要那樣做？」「我哪知道/考倒我了。」,
It Comes With The Territory,這是難免的；份內之事,Stress comes with the territory in this job.,在這份工作中，壓力是難免的。,
It Escapes Me,我想不起來了,The name of that actor escapes me right now.,我現在想不起那個演員的名字。,
It Happens To The Best Of Us,這種事誰都難免；別太自責,Don't worry about the mistake; it happens to the best of us.,別擔心那個錯誤，這種事連高手都難免會發生。,
It Slaps!,(俚語) 超好聽；超棒 (尤指音樂或食物),This new song slaps!,這首新歌超好聽！,
It Won't Wash,行不通；沒人會信,That excuse won't wash with the boss.,那個藉口在老闆那裡是行不通的。,
It's A Small World,世界真小 (巧遇),I met my neighbor in Paris! It's a small world.,我在巴黎遇見了我的鄰居！世界真小。,
It's Giving,(俚語) 給人...的感覺；很有...的氛圍,The outfit is giving 90s pop star vibes.,這套服裝很有90年代流行巨星的氛圍。,
It's Now Or Never,機不可失；勿失良機,Ask her out! It's now or never.,約她出去！機不可失，時不再來。,
It’s The … For Me,(俚語) 我最喜歡/討厭的就是... (強調某特點),It's the confidence for me.,我最欣賞的就是他的自信 / 他的自信真是絕了。,
It's The Thought That Counts,禮輕情意重；心意最重要,"The gift wasn't expensive, but it's the thought that counts.",禮物不貴重，但心意最重要。,
IYKYK,"懂得都懂 (If You Know, You Know)",Last night's party was crazy. IYKYK.,昨晚的派對太瘋狂了。懂得都懂。,
Jack-of-all-trades,萬事通；樣樣通樣樣鬆,"He's a jack-of-all-trades, master of none.",他是個萬事通，但沒有一樣精通。,
Jiggery-pokery,詐欺；暗箱操作；把戲,I suspect there was some jiggery-pokery with the accounts.,我懷疑帳目有些暗箱操作的把戲。,
Jog Your Memory,喚起記憶；提醒,Maybe this photo will help jog your memory.,也許這張照片能幫你喚起記憶。,
Join The Club,(諷刺) 彼此彼此；我也一樣慘,You failed the test? Join the club.,你考試不及格？彼此彼此,我也一樣)。)
JOMO,錯過的快樂 (Joy of Missing Out),I stayed home with a book and felt pure JOMO.,我待在家看書，享受著「錯過的快樂」。,
Jump Through Hoops,過五關斬六將；歷經磨難 (克服繁瑣程序),We had to jump through hoops to get the visa approved.,為了獲得簽證批准，我們費盡周折。,
Just The Ticket,正是所需的東西；恰到好處,That cold drink was just the ticket on a hot day.,那杯冷飲在熱天裡正是再好不過了。,
Keep A Lid On It,保守秘密；控制局面 (防止失控),Try to keep a lid on it until we make the official announcement.,在我們正式宣布之前，盡量保守秘密。,
Keep Someone On Their Toes,讓人保持警惕；不讓某人鬆懈,The surprise quizzes keep the students on their toes.,突擊測驗讓學生們時刻保持警惕。,
Key Worker,關鍵崗位員工 (如醫護、警消),Supermarket staff were classified as key workers during the lockdown.,封城期間，超市員工被歸類為關鍵崗位員工。,
Kiss Something Goodbye,跟...說再見 (指失去),You can kiss your bonus goodbye if you're late again.,如果你再遲到，你的獎金就飛了。,
Know The Score,了解實情；心裡有數,You don't need to explain; I know the score.,你不需要解釋，我心裡有數。,
La-la Land,夢幻世界；脫離現實的狀態,He spends half his time in la-la land.,他一半的時間都活在自己的夢幻世界裡。,
Laughing All The Way To The Bank,輕鬆賺大錢；(雖被嘲笑但) 獲利豐厚,"Critics hated the movie, but the director is laughing all the way to the bank.",影評人討厭這部電影，但導演卻賺得盆滿缽滿。,
Lay It On Thick,吹捧過頭；誇大其詞,He was really laying it on thick to impress the boss.,為了給老闆留下印象，他吹捧得太過頭了。,
Leave A Bad Taste In Your Mouth,留下不好的回憶；令人作嘔,The way they treated him left a bad taste in my mouth.,他們對待他的方式讓我覺得很噁心/觀感很差。,
Left On Read,已讀不回,"I texted him yesterday, but I was left on read.",我昨天傳訊息給他，但他已讀不回。,
"Left, Right, And Centre",到處；四面八方,"He was spending money left, right, and centre.",他到處亂花錢。,
Let Loose,放鬆；盡情釋放,The party is a chance to let loose and have fun.,派對是一個放鬆身心、盡情玩樂的機會。,
Let Sleeping Dogs Lie,莫惹是非；過去的事就讓它過去,Don't bring up the old argument; let sleeping dogs lie.,別再提那場舊爭執了，過去的事就讓它過去吧。,
Let Something Slide,不予追究；睜一隻眼閉一隻眼,"I'll let it slide this time, but don't be late again.",這次我不予追究，但別再遲到了。,
Let The Dust Settle,等風波平息；待塵埃落定,We should wait and let the dust settle before making a decision.,我們應該等風波平息後再做決定。,
Level Up,升級；更上一層樓,You need to level up your skills to get promoted.,你需要提升技能才能獲得晉升。,
Light Up Like A Christmas Tree,(因開心或興奮) 容光煥發；突然亮起來,Her face lit up like a Christmas tree when she saw the gift.,當她看到禮物時，臉上頓時容光煥發。,
Like Riding A Bike,像騎腳踏車一樣 (學會就不會忘),"I haven't skied in years, but it's like riding a bike.",我好幾年沒滑雪了，但這就像騎腳踏車一樣,一上手就會)。)
Listicle,清單式文章 (List + Article),Buzzfeed is famous for its listicles.,Buzzfeed 以其清單式文章聞名。,
Lit,(俚語) 很嗨；很酷；很棒,The party last night was lit.,昨晚的派對太嗨了。,
Live For Something,熱愛；為...而活 (極度喜歡),I live for these weekends away!,我超愛這些週末出遊的時光！,
Live Rent-free In One's Head,揮之不去；讓人念念不忘 (尤指討厭的人事物),That embarrassing moment lives rent-free in my head.,那個尷尬的時刻一直在我腦海中揮之不去。,
Living In A Bubble,活在同溫層/幻想中；與世隔絕,He has no idea what real life is like; he's living in a bubble.,他根本不知道現實生活是什麼樣子，完全活在自己的世界裡。,
Lo And Behold,真沒想到；居然 (表示驚訝),"I looked in the box and, lo and behold, the ring was there.",我往盒子裡一看，真沒想到，戒指居然就在那裡。,
Lock In,進入專注模式；全神貫注,I need to lock in and finish this assignment tonight.,我今晚必須進入專注模式把這份作業做完。,
Lolz,呵呵；好笑 (LOL的變體),I fell over in front of everyone. Lolz.,我在大家面前跌倒了。呵呵。,
Long,(俚語) 費勁；麻煩；無聊,I'm not walking all the way there; that's long.,我才不要一路走到那裡，太費勁了。,
Looksmaxxing,顏值極大化；變帥特訓,He's been looksmaxxing by going to the gym and changing his diet.,他正透過健身和改變飲食來進行顏值極大化。,
Lowkey,(俚語) 低調地；偷偷地；有點,I lowkey want to go home right now.,其實我現在有點想回家。,
Main Character Energy,主角光環；主角氣場,She walked into the party with serious main character energy.,她帶著強烈的主角氣場走進派對。,
Make A Pig's Ear Of Something,把事情弄得一團糟,He tried to fix the sink but made a pig's ear of it.,他試圖修理水槽，結果弄得一團糟。,
Make A Rod For Your Own Back,自找麻煩；作法自斃,"By agreeing to work weekends, you've made a rod for your own back.",答應週末工作，你簡直是自找麻煩。,
Make A Song And Dance (About Something),小題大作；大驚小怪,Please don't make a song and dance about it; it's a small mistake.,請別為了這點小錯誤大驚小怪。,
Makes My Skin Crawl,讓人起雞皮疙瘩；毛骨悚然,The sound of nails on a chalkboard makes my skin crawl.,指甲刮黑板的聲音讓我起雞皮疙瘩。,
Makes Your Hair Stand On End,讓人毛骨悚然；嚇得寒毛直豎,The ghost story made my hair stand on end.,那個鬼故事聽得我毛骨悚然。,
Mardy,鬧彆扭的；情緒低落的 (英式口語),Don't be so mardy just because you lost.,別因為輸了就鬧彆扭。,
Mental Gymnastics,(為辯解而做的) 腦力激盪；曲解邏輯,He performed some serious mental gymnastics to justify his mistake.,他為了合理化自己的錯誤，用了極其牽強的邏輯。,
Mic Drop,扔麥克風 (象徵精彩發言結束),She finished her speech with a mic drop moment.,她以一個令人折服的「扔麥克風」時刻結束了演講。,
Microworker,微工作者 (接單做零碎小任務的人),"As a microworker, he does small data entry tasks online.",作為一名微工作者，他在網上做些資料輸入的零碎任務。,
Mid,普普；一般般 (貶義),"The movie wasn't bad, but it was kind of mid.",電影不差，但也普普而已。,
Miffed,有點生氣；惱火,She was a bit miffed that she wasn't invited.,她因為沒被邀請而感到有點惱火。,
Milk It,榨取價值；博取同情 (裝可憐),He hurt his finger slightly but he's really milking it to get out of work.,他手指受了點輕傷，但他為了不想工作而裝得很嚴重。,
Mind Your Ps And Qs,注意禮貌；謹言慎行,You need to mind your Ps and Qs when meeting the Queen.,見女王時你需要注意你的言行舉止。,
Moment Of Truth,關鍵時刻；揭曉時刻,It was the moment of truth when the teacher handed back the exams.,老師發回考卷的那一刻真是關鍵時刻。,
Mooch,閒晃；蹭(東西),He loves to mooch around the shopping mall on weekends.,他喜歡週末在購物中心閒晃。,
Moonshot,瘋狂的計畫；看似不可能但具野心的項目,The company's latest project is a real moonshot.,這家公司的最新專案真是一個極具野心的大膽計畫。,
Moreish,(食物) 讓人想再吃的；吃不膩的,These cookies are very moreish.,這些餅乾好吃得讓人想一片接一片。,
Muddle Along,得過且過；混日子,We just muddled along without a clear plan.,我們沒有明確的計劃，只是得過且過。,
My Bad,我的錯 (口語道歉),"You forgot the tickets. ""My bad.""",「你忘了帶票。」「我的錯。」,
Neck Of The Woods,附近地區；這一帶,"If you're ever in my neck of the woods, come visit.",如果你來我這一帶，記得來找我。,
New Normal,新常態,Wearing masks became the new normal.,戴口罩變成了新常態。,
No Cap,(俚語) 沒騙你；認真的；不吹牛,"That was the best burger I've ever had, no cap.",那是我吃過最好吃的漢堡，真心不騙。,
No Cap / Cap,不騙你 (No cap) / 騙人的 (Cap),"That was the best burger I've ever had, no cap.",那是我吃過最好吃的漢堡，真心不騙。,
No Fear,沒在怕的；別擔心 (No worries),"Are you scared? ""No fear!""",「你怕嗎？」「沒在怕的！」,
No Great Shakes,沒什麼了不起；表現平平,"The movie was okay, but no great shakes.",那部電影還行，但沒什麼了不起。,
No Ifs Or Buts,沒有藉口；別討價還價,"Finish your homework, no ifs or buts.",做完你的功課，沒有藉口。,
No Leg To Stand On,站不住腳；理虧,"Without evidence, you have no leg to stand on in this argument.",沒有證據，你的論點根本站不住腳。,
No Picnic,絕非易事；不好受,Living without electricity is no picnic.,沒有電的生活絕非易事。,
No Two Ways About It,毫無疑問；沒得商量,"It was a difficult decision, no two ways about it.",這是一個艱難的決定，毫無疑問。,
Nomophobia,無手機恐懼症 (No Mobile Phone Phobia),She suffers from nomophobia and panics without her phone.,她有无手机恐惧症，沒有手機就會恐慌。,
Noob,(俚語) 菜鳥；新手,Don't be such a noob; use the shortcut.,別像個菜鳥一樣，用快捷鍵吧。,
Not A Patch On Something,遠不如；比不上,The remake is not a patch on the original movie.,這部翻拍電影遠不如原版。,
Not A Sausage,一無所有；毫無消息,We heard not a sausage from them for weeks.,我們好幾個禮拜都沒有他們的任何消息。,
Not Gonna Lie,說實話；不騙你,"Not gonna lie, I'm pretty tired.",說實話，我真的蠻累的。,
Not Half,非常；極其 (肯定語氣),"Did you enjoy the concert? ""Not half!""",「你喜歡那場演唱會嗎？」「非常喜歡！」,
Not Like The Sound Of Something,聽起來不妙；不喜歡這消息,I do not like the sound of those dark clouds.,我不喜歡那些烏雲，感覺要變天了。,
Not Looking Too Clever,情況不妙；看起來不太好 (指天氣、健康等),The weather is not looking too clever for our picnic.,這天氣看來對我們的野餐不太妙。,
Not See Hide Nor Hair,連影子都沒看到；完全沒消息,I haven't seen hide nor hair of him since the party.,自從派對後，我連他的影子都沒看到。,
Nothing To Shout About,平平無奇；沒什麼值得誇耀的,"The food was okay, but nothing to shout about.",食物還可以，但沒什麼特別的。,
Nothingburger,雷聲大雨點小的事；無關緊要的事,The scandal turned out to be a total nothingburger.,那起醜聞結果證明根本是雷聲大雨點小，沒什麼大不了。,
Now You're Talking,這才像話；這主意不錯,Pizza for dinner? Now you're talking!,晚餐吃披薩？這主意太棒了！,
Obvs,(俚語) 顯然 (Obviously 的縮寫),Are you coming? Obvs!,你會來嗎？廢話，當然！,
Off Base,大錯特錯；毫無根據,Your guess about the price was way off base.,你對價格的猜測完全是大錯特錯。,
Off The Cuff,即興；隨口說說,He gave a speech off the cuff without any notes.,他在沒有任何筆記的情況下即興發表了演講。,
Off The Scale,破表；極高 (好或壞),The excitement in the stadium was off the scale.,體育場內的興奮程度簡直破表。,
Off The Top Of My Head,憑印象；不假思索地,I can't give you the exact number off the top of my head.,我無法憑印象給你確切的數字。,
On Fire,狀態極佳；手感發燙,He scored three goals today; he's on fire!,他今天進了三球，狀態好得不得了！,
On Fleek,(俚語) 完美；好看極了 (尤指眉毛、妝容),Her eyebrows are always on fleek.,她的眉毛總是畫得完美無瑕。,
On Point,完美的；到位的,Her outfit is always on point.,她的穿搭總是完美到位。,
On The Box,在電視上,What's on the box tonight?,今晚電視演什麼？,
On The Fly,臨時；即興；邊做邊學,"I didn't have a plan, so I had to make decisions on the fly.",我沒有計畫，所以只能臨時做決定。,
On The Go,忙碌中；奔波中,I usually grab breakfast on the go.,我通常在忙碌奔波中隨便吃點早餐。,
On The Table,(提案) 被提出；可供討論,The offer is still on the table.,那個提議仍然有效，可供討論。,
Onboarding,入職培訓；導入,The onboarding process for new employees takes three days.,新員工的入職培訓過程需要三天。,
One Step At A Time,一步一步來；循序漸進,Recovering from injury takes time; just take it one step at a time.,傷後復原需要時間，只要一步一步來就好。,
One-up,略勝一籌；把人比下去,He always tries to one-up me with his stories.,他總是試圖用他的故事把我比下去。,
Oomph,魄力；精力；勁頭,The soup needs a bit more spice to give it some oomph.,這湯需要多加點香料來提味，讓它更有勁。,
Out Of Order,故障；(行為) 越界/不合規矩,The elevator is out of order.,電梯故障了。 / His behavior was totally out of order.,他的行為完全越界了。)
Out Of The Loop,狀況外；不知情,"I've been on holiday, so I'm completely out of the loop.",我去度假了，所以現在完全在狀況外。,
Out Of Your Depth,力不從心；無法駕馭 (能力不及),I felt completely out of my depth in the advanced class.,在進階班裡，我覺得完全力不從心。,
"Out With The Old, In With The New",舊的不去，新的不來,"It's New Year's Eve: out with the old, in with the new!",除夕夜：舊的不去，新的不來！,
Pea-souper,濃霧 (像豌豆湯一樣濃),The flight was cancelled due to a pea-souper.,航班因為濃霧而取消。,
Peacocking,招搖過市；像孔雀開屏般炫耀 (尤指吸引異性),He was peacocking at the bar in his flashy suit.,他穿著招搖的西裝在酒吧裡炫耀自己。,
Peaks And Troughs,高低起伏；峰迴路轉,Every business goes through peaks and troughs.,每個企業都會經歷高低起伏。,
