phrase/word,meaning,english sentence,chinese sentence,
Periodt,完畢；就是這樣 (不接受反駁),"I'm not going, and that's on periodt.",我不去，就這樣，沒什麼好說的。,
Pet Hate,特別討厭的事 (Pet Peeve),People chewing with their mouth open is my pet hate.,張著嘴咀嚼是我最討厭的事。,
Ping,發送 (郵件/訊息),Ping me an email later.,晚點發個郵件給我。,
Pizzazz,魅力；活力；瀟灑,The dancer performed with great pizzazz.,那位舞者的表演充滿了魅力與活力。,
Plan B,備案；B計畫,"If it rains, do we have a Plan B?",如果下雨，我們有備案嗎？,
Plastic Footprint,塑膠足跡 (個人/企業的塑膠消耗量),We are trying to reduce our plastic footprint by using glass bottles.,我們試著透過使用玻璃瓶來減少塑膠足跡。,
Play A Blinder,表現極佳 (尤指體育),The goalkeeper played a blinder to save the match.,守門員表現神勇，挽救了比賽。,
Pot Luck,碰運氣；隨機,"We didn't book a table, so we'll just have to take pot luck.",我們沒訂位，所以只能碰碰運氣了。,
Productivity Theatre,裝忙；表演性工作,Answering emails late at night is often just productivity theatre.,深夜回郵件通常只是在表演裝忙。,
"Promises, Promises",說得好聽 (諷刺只說不做),"Promises, promises, she said when he swore he'd change.",當他發誓會改變時，她說：「說得好聽。」,
Pull A Fast One,欺騙；耍花招,"He tried to pull a fast one on me, but I caught him.",他試圖對我耍花招，但我抓到他了。,
Pull The Wool Over Someone's Eyes,矇騙某人；欺騙,Don't try to pull the wool over my eyes; I know the truth.,別想矇騙我，我知道真相。,
Punch Above Your Weight,越級挑戰；表現超乎預期 (或追到條件比自己好的人),"With that small budget, the film really punched above its weight.",以那麼少的預算，這部電影的表現真是超乎預期。,
Push Back,推遲；抵制/反對,We received some push back on the new policy.,我們對新政策收到了一些反對意見。,
Put The Brakes On,喊停；減緩,The government has put the brakes on public spending.,政府已經縮減了公共開支。,
Quiet Quitting,在職躺平；只做份內事,He decided to try quiet quitting and stopped answering emails after 5 PM.,他決定嘗試「在職躺平」，下午五點後就不再回覆郵件。,
Quote ... Unquote,所謂的 (用於諷刺或強調詞語),He is a quote expert unquote on the subject.,他可是這個主題上「所謂的」專家。,
Rabbit On,喋喋不休；嘮叨,He kept rabbiting on about his new car.,他一直喋喋不休地講他的新車。,
Rat Race,激烈的商業競爭；無休止的奔波,He quit the corporate rat race to become a farmer.,他退出了激烈的職場競爭，去當了一名農夫。,
Read The Room,察言觀色；看氣氛,You shouldn't make jokes at a funeral; try to read the room.,你不該在葬禮上開玩笑，試著察言觀色一下。,
Rear Its Head,(問題等) 重新浮現；抬頭,Inflation has begun to rear its ugly head again.,通貨膨脹問題又開始重新浮現。,
Reinvent The Wheel,多此一舉；做重複的工,We don't need to reinvent the wheel; just use the existing system.,我們不需要多此一舉重新發明輪子，用現有的系統就好。,
Rinse Repeat,循環往復；一再重複 (指單調的過程),"Wake up, work, sleep, rinse, repeat.",起床、工作、睡覺，日復一日。,
Rizz,撩妹/撩漢技巧；魅力 (Charisma),He has unspoken rizz; everyone is naturally drawn to him.,他有一種無形的魅力，大家都會自然地被他吸引。,
Roast,吐槽；公開羞辱 (喜劇形式),His friends decided to roast him on his birthday.,他的朋友們決定在他生日那天狠狠吐槽他。,
Rope Someone In,說服某人參與；拉某人入夥,They roped me into organizing the office party.,他們拉我入夥去籌辦辦公室派對。,
Rub It In,在傷口上撒鹽；哪壺不開提哪壺,I know I failed; you don't have to rub it in.,我知道我失敗了，你不用一直提這件事來刺激我。,
Run For The Hills,逃之夭夭；避之唯恐不及,"When he started talking about marriage, she wanted to run for the hills.",當他開始談論婚姻時，她只想逃之夭夭。,
Running On Fumes,精疲力竭；耗盡精力 (像車子沒油靠油氣跑),I've been working for 12 hours straight; I'm running on fumes.,我連續工作了12小時，已經精疲力竭了。,
Sadfishing,賣慘；(網路) 討拍,Stop sadfishing for likes on Instagram.,別在 Instagram 上發討拍文騙讚了。,
Salty,(俚語) 惱羞成怒；酸葡萄；不爽,He was salty because he lost the game.,他因為輸了比賽而感到很不爽。,
Savage,(俚語) 犀利；狠毒；狂,That comeback was savage!,那個回嘴真是太犀利了！,
Say No More,不必多說 (我都懂了/我會照辦),"Can you help me move this sofa? ""Say no more.""",「你能幫我搬這張沙發嗎？」「沒問題，交給我。」,
Scatterbrain,健忘的人；糊塗蟲,I'm such a scatterbrain; I forgot my keys again.,我真是個糊塗蟲，又忘記帶鑰匙了。,
Scratch The Surface,僅觸及皮毛,We've only scratched the surface of this complex issue.,對於這個複雜的問題，我們只觸及了皮毛。,
Scrub Up Well,打扮後很體面/好看,"He usually wears jeans, but he scrubs up well in a suit.",他平常穿牛仔褲，但穿起西裝來還挺人模人樣的。,
Second Nature,第二天性；習以為常,Driving has become second nature to me after all these years.,經過這麼多年，開車對我來說已經像呼吸一樣自然。,
Second-guess,事後諸葛；質疑 (自己或他人),Stop second-guessing yourself and trust your instincts.,別再自我懷疑了，相信你的直覺。,
Serial Returner,慣性退貨者 (買了又常退貨的人),Stores are banning serial returners who abuse the return policy.,商店正在禁止那些濫用退貨政策的慣性退貨者。,
Sharenting,曬娃 (父母在網上過度分享孩子),She is guilty of sharenting; every detail of her baby's life is online.,她很愛「曬娃」，寶寶生活的所有細節都在網上。,
Sheeple,盲從的人；隨波逐流者 (Sheep + People),Don't be sheeple; think for yourself!,別當盲從的羊群，要有自己的想法！,
Ship,(網路用語) 嗑 CP；支持某對情侶,I totally ship those two characters in the show.,我完全在嗑那部劇裡的那對 CP。,
Shoehorn Something In,硬塞；生硬地插入 (話題等),He managed to shoehorn a mention of his new book in the conversation.,他設法在對話中生硬地插入關於他新書的話題。,
Shook,(俚語) 震驚；嚇傻,I was absolutely shook when I heard the news.,聽到這個消息時我完全嚇傻了。,
Shout-out,(公開) 致意；感謝,I want to give a shout-out to my mom for helping me.,我想向我媽媽致意，感謝她的幫忙。,
Shrinkflation,縮水式通膨 (價格不變但份量變少),"Because of shrinkflation, this chocolate bar is much smaller now.",因為縮水式通膨，這條巧克力現在變小了很多。,
Sigma,孤狼；獨行俠 (指獨立自主的強者),He considers himself a sigma male who doesn't follow the crowd.,他自認為是個不隨波逐流的孤狼型強者。,
Sitting Pretty,處於優勢；生活優渥,"With his new promotion, he's sitting pretty.",隨著新的晉升，他現在處境非常優越。,
Situationship,曖昧關係；友達以上戀人未滿,"We've been in a situationship for months, but we're not officially dating.",我們處於曖昧關係好幾個月了，但還沒正式交往。,
Skedaddle,(幽默) 趕快溜；逃跑,We'd better skedaddle before it starts raining.,我們最好在下雨前趕快溜。,
Skeleton Crew,骨幹人員；僅維持運作的最低人力,The office is running on a skeleton crew during the holidays.,假期間辦公室只留守最低限度的人力維持運作。,
Skew-whiff,歪斜的；不對勁的,That picture on the wall is a bit skew-whiff.,牆上那幅畫有點歪。,
Skibidi,(無意義的填充詞)；搞怪的；壞的,"My little brother keeps saying ""skibidi"" and I have no idea what it means.","我弟一直說 ""skibidi""，我根本不知道那是什麼意思。",
Slap-bang,恰好在...中間；猛地,He ran slap-bang into the glass door.,他猛地撞上了玻璃門。,
Slay,(俚語) 殺翻全場；表現極好,You looked amazing; you slayed that outfit!,你看起来太棒了，完全駕馭了那套服裝！,
Slow TV,慢電視 (長時間、無剪輯的實況節目),Watching a 7-hour train journey on Slow TV is surprisingly relaxing.,在慢電視上看7小時的火車旅程出乎意料地放鬆。,
Slow Walk,拖延；故意放慢速度 (處理某事),They seem to be slow-walking the negotiation process.,他們似乎在故意拖延談判進程。,
Small Change,零錢；微不足道的錢,The cost of the meal was small change to him.,這頓飯錢對他來說只是九牛一毛。,
Small Talk,閒聊；寒暄,I'm not good at small talk at parties.,我不擅長在派對上閒聊寒暄。,
Smash It,(俚語) 表現極佳；幹得漂亮,"Good luck on your test, you're going to smash it!",考試祝你好運，你一定會表現得很棒！,
Smombie,低頭族 (Smartphone Zombie),Watch out! That smombie is about to walk into a lamp post.,小心！那個低頭族快撞到路燈了。,
Snackable,(內容) 輕薄短小的；易於消化的,They create snackable video content for social media.,他們為社群媒體製作易於消化的短影音內容。,
Snap Up,搶購；迅速抓住 (機會),You should snap up that bargain before it's gone.,你應該趁那個特價品還在時趕快搶購。,
Snowflake,玻璃心；脆弱的人 (貶義),Don't be such a snowflake; it was just a joke.,別這麼玻璃心，那只是一個玩笑。,
So Done With,受夠了；不想再忍受,I am so done with this cold weather.,我受夠了這寒冷的天氣。,
Social Media Influencer,社群網紅；意見領袖,She works as a social media influencer promoting beauty products.,她的工作是社群網紅，推廣美妝產品。,
Soft Skills,軟實力 (溝通、社交等能力),Employers value soft skills like teamwork and communication.,雇主重視像團隊合作和溝通這樣的軟實力。,
Something To Chew On,值得深思的事,His speech gave us something to chew on.,他的演講給了我們一些值得深思的東西。,
Sound Out,試探；探口風,I'll sound him out to see if he's interested in the job.,我會去探探他的口風，看他對這份工作有沒有興趣。,
Speak Someone's Language,說到心坎裡；投其所好,"When you mentioned pizza, you were speaking my language.",當你提到披薩時，簡直是說到我心坎裡了。,
Spill The Tea,(俚語) 爆料；講八卦,"Come on, spill the tea! What happened on your date?",快點，爆料一下！你約會發生了什麼事？,
Spoiler Alert!,劇透預警,Spoiler alert! The hero dies at the end.,劇透預警！主角最後死了。,
Steal Someone's Thunder,搶風頭；搶功勞,I didn't want to announce my news and steal her thunder on her wedding day.,我不想在她的婚禮上宣布我的消息，搶了她的風頭。,
Step Into The Shoes,接替某人的位置；設身處地,It will be hard to step into the shoes of the previous manager.,要接替前任經理的位置將會很困難。,
Step On It,開快點；趕快,We're going to be late! Step on it!,我們要遲到了！開快點！,
Sticking Point,癥結；分歧點,Salary is the main sticking point in the negotiations.,薪資是談判中的主要癥結。,
Stir The Pot,煽風點火；搞事,He loves to stir the pot by spreading rumors.,他喜歡透過散播謠言來煽風點火。,
Stomping Ground,老地盤；常去的地方,This park used to be my old stomping ground when I was a kid.,這個公園是我小時候常來的老地盤。,
Suck It And See,試試看才知道,"I'm not sure if it will work, but let's suck it and see.",我不確定這有沒有用，但試試看就知道了。,
Take One For The Team,為了集體利益犧牲自己,"I didn't want to work late, but I took one for the team.",我不想加班，但為了團隊我還是犧牲了。,
Take Someone Under Your Wing,呵護某人；親自教導某人,The manager took the new intern under her wing.,經理將這位新實習生納入麾下親自指導。,
Take Something To Heart,往心裡去；認真對待 (批評/建議),Don't take his comments to heart; he was just joking.,別把他的評論往心裡去，他只是在開玩笑。,
Take The Biscuit,真是太過分了；令人無語 (貶義),"I've heard excuses before, but that one takes the biscuit.",我聽過藉口，但這個真是太扯了。,
Take The Plunge,下定決心；冒險一試,"After years of hesitation, they finally took the plunge and got married.",猶豫多年後，他們終於下定決心結婚了。,
Take The Rough With The Smooth,既來之則安之；逆來順受 (好壞都要接受),"In any job, you have to take the rough with the smooth.",在任何工作中，你都必須接受好的一面和壞的一面。,
Take The Wheel,掌舵；接手掌控,I'm too tired to drive; can you take the wheel?,我太累了開不動，你能接手掌舵嗎？,
Talk Shop,聊工作；談公事 (在非工作場合),"We're at a party, let's not talk shop.",我們在派對上，就別聊公事了吧。,
Talk The Talk,只會說不會做；嘴上功夫了得,"He can talk the talk, but can he walk the walk?",他嘴上說得頭頭是道，但他能付諸實行嗎？,
Talk Through Your Hat,胡說八道；信口開河,He doesn't know anything about cars; he's talking through his hat.,他根本不懂車，完全是在胡說八道。,
Teething Problems,初期困難；創業初期的磨合問題,"The new software had some teething problems, but it works fine now.",這套新軟體初期有些問題，但現在運作正常。,
Tell Me About It,可不是嗎；我還用你說 (表示深有同感),"Traffic is terrible today. ""Tell me about it, I've been stuck for an hour.""",「今天交通真糟。」「可不是嗎，我已經被卡了一個小時了。」,
Telling Porkies,撒謊；吹牛 (Porky pies = lies),Are you telling porkies again?,你又在撒謊了嗎？,
Thanks A Bunch,"(諷刺) 真是謝了；多謝你的""幫忙""",You left the door open? Thanks a bunch.,你把門開著？真是謝了喔。,
That'll Be The Day,那才怪呢；絕不可能有那天,He buying a round of drinks? That'll be the day!,他會請大家喝酒？絕不可能有那天！,
That'll Teach You!,給你一個教訓；活該,You got wet because you didn't bring an umbrella? That'll teach you!,你沒帶傘所以淋濕了？這下得到教訓了吧！,
That's On You,那是你的責任；怪你自己,"If you miss the deadline, that's on you.",如果你錯過了截止日期，那就是你自己的問題。,
The Best Of Both Worlds,兩全其美；魚與熊掌兼得,Working part-time gives me the best of both worlds: money and free time.,兼職工作讓我也能兩全其美：既有錢賺又有自由時間。,
The CEO Of,(俚語) ...之王；...大師,He is the CEO of arriving late.,他簡直是遲到大王。,
The Coast Is Clear,四下無人；沒有危險,The coast is clear; you can come out now.,四下無人，你現在可以出來了。,
The Flip Side,反面；另一方面,The flip side of living in the city is the noise.,住在城市的另一面缺點就是噪音。,
The Gift That Keeps On Giving,受益無窮的事物 (有時用於諷刺沒完沒了的麻煩),This subscription is the gift that keeps on giving; I get new content every month.,這個訂閱真是讓人受益無窮，我每個月都能獲得新內容。,
The Heat Is On,壓力來了；情況緊急,"The deadline is tomorrow, so the heat is on.",截止日期是明天，壓力來了。,
The Joke Is On You,小丑竟是你自己；自作自受,"You thought you tricked me, but the joke is on you.",你以為你騙到了我，結果小丑竟是你自己。,
The More The Merrier,人越多越好；多多益善,"Can I bring a friend? Sure, the more the merrier.",我可以帶朋友來嗎？當然，人越多越熱鬧。,
The Name Of The Game,關鍵；最重要的事,"In this industry, networking is the name of the game.",在這個行業，建立人脈是成功的關鍵。,
The Plot Thickens,案情/局勢變得撲朔迷離,The plot thickens! We just found a mysterious letter.,案情變得撲朔迷離了！我們剛發現一封神秘信件。,
The Royal Treatment,貴賓級待遇；盛情款待,"When we visited them, they gave us the royal treatment.",當我們去拜訪他們時，他們給予了我們貴賓級的款待。,
The Works,全套；什麼都加,"I'll have a hot dog with the works - mustard, ketchup, and onions.",我要一份加全套配料的熱狗——芥末、番茄醬和洋蔥都要。,
There's Nothing To It,很簡單；沒什麼難的,Using this machine is easy; there's nothing to it.,使用這台機器很容易，沒什麼難的。,
Thereby Hangs A Tale,說來話長 (背後有故事),"Why do I have this scar? Ah, thereby hangs a tale.",為什麼我有這道疤？唉，這說來話長。,
Thirsty,(俚語) 渴望關注；飢渴 (求讚/求愛),"Posting those photos is a bit thirsty, isn't it?",發那些照片有點太渴望博取關注了吧？,
Throw In The Towel,認輸；放棄,"After trying for hours, he finally threw in the towel.",嘗試了幾個小時後，他終於認輸放棄了。,
Throw One's Toys Out The Pram,(像小孩一樣) 發脾氣；無理取鬧,"When he didn't get his way, he threw his toys out the pram.",當事情不如他意時，他就像小孩一樣亂發脾氣。,
Throw Shade,(俚語) 含沙射影；暗諷,She was throwing shade at her rival in the interview.,她在訪談中暗諷她的競爭對手。,
Tiger Mother,虎媽 (嚴格教育子女的母親),Her tiger mother made her practice piano for four hours a day.,她的虎媽逼她每天練四小時鋼琴。,
To Be Fair,說句公道話；平心而論,"He was late, but to be fair, the traffic was terrible.",他是遲到了，但平心而論，交通真的很糟。,
To Blow The Cobwebs Away,提神醒腦；煥然一新 (通常指外出呼吸新鮮空氣),A walk on the beach will help blow the cobwebs away.,去海灘散散步有助於提神醒腦。,
To Cut A Long Story Short,長話短說,"To cut a long story short, we missed the flight.",長話短說，我們錯過了班機。,
To Cut Your Teeth,初試身手；獲得初步經驗,He cut his teeth in journalism working for a local paper.,他在一家地方報社工作，初試身手累積新聞經驗。,
To Fight Tooth And Nail,竭盡全力拚搏,She fought tooth and nail to keep custody of her children.,她為了保有孩子的監護權而竭盡全力拚搏。,
To Kick (Something) Into The Long Grass,束之高閣；無限期擱置 (問題等),The government decided to kick the proposal into the long grass.,政府決定將該提案無限期擱置。,
To Put Someone On The Map,讓...出名；讓...佔有一席之地,That movie really put the actor on the map.,那部電影真的讓這位演員一舉成名。,
To Shout It From The Rooftops,大聲宣揚；讓全世界知道,I'm so happy I want to shout it from the rooftops!,我太開心了，恨不得讓全世界都知道！,
To Vanish Into Thin Air,憑空消失；無影無蹤,The magician made the rabbit vanish into thin air.,魔術師讓兔子憑空消失了。,
Tone Deaf,搞不清楚狀況；不識相；(公關) 災難,His comments were completely tone deaf to the public mood.,他的評論完全沒搞清楚大眾的情緒。,
Top-notch,頂尖的；一流的,The service at this hotel is absolutely top-notch.,這家飯店的服務絕對是一流的。,
Touch Grass,(網路用語) 出去走走；回歸現實 (諷刺人沈迷網路),"You've been online all day, you need to go touch grass.",你整天都在上網，該出去走走回歸現實了。,
Tough It Out,硬著頭皮撐下去,"The training was hard, but he decided to tough it out.",訓練很艱苦，但他決定硬著頭皮撐下去。,
Tread On Someone's Toes,得罪人；侵犯他人權限,"I want to help, but I don't want to tread on anyone's toes.",我想幫忙，但我不想得罪人或越權。,
Tug At The Heartstrings,觸動心弦；令人感動,The movie's ending really tugged at the heartstrings.,電影的結局真的觸動了我的心弦。,
Turn Over A New Leaf,改過自新；展開新頁,"After the incident, he promised to turn over a new leaf.",事件過後，他承諾要改過自新。,
Twiddle Your Thumbs,無所事事；閒得發慌,I was just sitting there twiddling my thumbs waiting for the meeting to start.,我只是坐在那裡無所事事，等著會議開始。,
Twig,突然明白；頓悟,It took him a while to twig that we were planning a surprise party.,他過了好一陣子才突然明白我們在籌劃驚喜派對。,
Twist Someone's Arm,強迫；硬要某人做,"I didn't want to go, but he twisted my arm.",我本來不想去，但他硬要我去。,
Under Your Breath,小聲嘀咕；低聲說,He muttered something under his breath that I couldn't hear.,他低聲嘀咕了一些我聽不到的話。,
Up To My Eyes In,忙得不可開交；深陷於...,I'm up to my eyes in paperwork right now.,我現在被文書工作忙得不可開交。,
Up Your Game,提升表現；精進技能,You need to up your game if you want to win.,如果你想贏，就得提升你的表現。,
Vanilla,普通的；乏味的；保守的,His taste in music is very vanilla.,他的音樂品味非常普通乏味。,
Vibe,氛圍；感覺,This place has a really chill vibe.,這個地方的氛圍很放鬆。,
Waffle On,胡扯；喋喋不休 (講沒重點的話),Stop waffling on and get to the point.,別再胡扯了，講重點。,
Walk Someone Through,一步步引導；詳細解說,Can you walk me through the installation process?,你能一步步引導我完成安裝過程嗎？,
Warts And All,包含所有缺點；毫無保留,"I love him, warts and all.",我愛他的一切，包含他的所有缺點。,
Wet Weekend,掃興的人/事；沈悶的時光,His face was as miserable as a wet weekend.,他的臉色像陰雨的週末一樣悲慘/掃興。,
Whizz-kid,神童；天才少年,The company hired a computer whizz-kid to fix their security.,公司雇了一位電腦神童來修復他們的安全系統。,
Wiggle Room,迴旋餘地；彈性空間,The price is fixed; there is no wiggle room.,價格是固定的，沒有議價空間。,
Willy-nilly,隨意地；雜亂無章地,You can't just throw clothes into the suitcase willy-nilly.,你不能就這樣隨意地把衣服亂塞進手提箱。,
Win Hands Down,輕易獲勝；贏得輕鬆,Our team will win hands down if we play like this.,如果我們這樣打，絕對能輕易獲勝。,
Wing It,即興發揮；臨時抱佛腳,"I didn't prepare for the speech, so I'll just have to wing it.",我沒準備演講，所以只能即興發揮了。,
Wishy-washy,優柔寡斷；軟弱無力,Don't be so wishy-washy; pick a restaurant!,別這麼優柔寡斷，選一家餐廳吧！,
Woke,覺醒 (對社會正義議題)；政治正確,Some people criticize the new movie for being too woke.,有些人批評這部新電影太過政治正確。,
Workation,工作假期 (邊工作邊度假),I'm going on a workation to Bali next month.,下個月我要去峇里島邊工作邊度假。,
Yes And No,既是也不是；不完全是,"Are you happy? ""Yes and no; I like the job but the commute is long.""",「你開心嗎？」「既是也不是；我喜歡這份工作但通勤時間太長。」,
Yikes!,哎呀；糟糕 (表示震驚或擔憂),Yikes! Look at that price tag.,哎呀！看看那個價格標籤。,
YOLO,(俚語) 活在當下 (You Only Live Once),I bought the expensive shoes. YOLO!,我買了那雙昂貴的鞋子。人生只有一次嘛！,
You Can't Go Wrong With,選...準沒錯；...是安全牌,You can't go wrong with a classic black dress.,選經典的黑色洋裝準沒錯。,
You Couldn't Make It Up,真讓人難以置信 (荒謬得像編的一樣),The train was cancelled because of 'strong sunshine'. You couldn't make it up!,火車因為「陽光太強」而取消，真讓人難以置信！,
You Do You,做你自己 (隨你便),"I don't agree with your choice, but you do you.",我不認同你的選擇，但隨你便吧,做你自己高興的就好)。)
You Shouldn't Have,你太客氣了 (收禮時用),"Oh, flowers for me? You shouldn't have!",噢，送我的花？你太客氣了！,
Zhuzh,(俚語) 稍微修飾；讓...更有型 (通常說 zhuzh up),Let me just zhuzh up the cushions before the guests arrive.,客人在來之前，讓我把靠墊稍微整理得更有型一點。,
Zing,活力；刺激感,Adding some chili gives the dish a bit of zing.,加點辣椒讓這道菜多了一點刺激的風味。,
Zip It!,閉嘴,Zip it! I don't want to hear any more excuses.,閉嘴！我不想再聽任何藉口。,