Phrases,Meaning,English Sentence,Chinese Sentence
dust off,"溫習,復習",She dusted off her old recipes and started cooking again.,她拿出了她的老食譜，開始重新做飯。
emerged as,出現,The young candidate emerged as the clear winner of the debate.,這位年輕的候選人成為辯論的明顯勝利者。
engage in,從事,They engage in heated debates about politics every weekend.,他們每週末都參與關於政治的激烈辯論。
entrust with,委託...處理,I was entrusted with the secret information by the manager.,經理委託我處理這些機密資訊。
every so often,偶爾，有時候,"Every so often, I like to go hiking.",我偶爾喜歡去遠足。
excel in,擅長,She doesn't just pass; she truly excels in mathematics.,她不只是及格，她在數學方面真正表現出色。
except for,除了…以外,This place is quite cozy except for the smell.,除了氣味之外，這個地方很舒適。
exchange rate,匯率,The exchange rate between the dollar and the euro fluctuates daily.,美元和歐元之間的匯率每天都在波動。
excuse from,允許離開,The doctor excused her from physical education class due to an injury.,醫生因為受傷准許她免於體育課。
exert oneself,竭力，盡力,He exerted himself to lift the heavy box.,他使出全力搬起那個沉重的箱子。
factor in,考慮,We must factor in the unexpected delays when setting the schedule.,設定時間表時，我們必須把意外延遲考慮進去。
fall apart,破裂；崩潰,The old book fell apart in my hands.,這本老書在我手中破裂了。
fall behind,無法配合、跟不上,"If you miss too many classes, you will fall behind in your studies.",如果你錯過太多課程，你的學業就會落後。
fall for,愛上；上當,She fell for his charming smile.,她愛上了他迷人的笑容。
fall off,減少；下降,Sales have fallen off recently.,最近銷售額下降了。
fall out,吵架；掉落,They had a big fall out over money.,他們因為錢吵了一架。
fall through,落空；失敗,Our plans fell through at the last minute.,我們的計劃在最後一刻落空了。
fall under,屬於...的範圍,This type of crime falls under the jurisdiction of the federal court.,這類犯罪屬於聯邦法院的管轄範圍。
fall within,屬於...的範圍,This expense falls within the guidelines set by the budget.,這筆開支屬於預算設定的指導範圍內。
far from,遠離;遠遠不,We finished the project on time but the boss was far from satisfied.,我們按時完成了項目，但老闆並不滿意。
figure out,弄清楚;理解,It took me a while to figure out what he was trying to say.,我花了一段時間才弄清楚他在說什麼。
fill in,填寫、代班,Can you fill in this application form for the membership?,你能填寫這份會員申請表嗎？
fill in on,提供詳情給...,I missed the meeting; can you fill me in on what was discussed?,我錯過了會議；你能向我提供/告知討論的內容嗎？
fill out,填寫（表格等）,You need to fill out this application form.,你需要填寫這張申請表。
fill up,填滿；充滿,She filled up the tank with gas.,她把油箱加滿了油。
find out,發現；查明,I need to find out who did this.,我需要查明是誰幹的。
fit in,適應；融入,She tries to fit in with her new classmates.,她努力適應新同學。
fix sb with a (...) look,(以...的眼神)盯著某人看,She fixed him with a stern look.,她用嚴厲的目光注視著他。
fix up,修理；安排,They fixed up the old house.,他們修理了那棟老房子。
for the sake of,為了...的緣故,She did it for the sake of her family.,她這麼做是為了她的家人。
free of,免除;擺脫,The article is free of grammar errors after a few revisions.,這篇文章在經過幾次修改後已沒有文法錯誤。
furnish with,向...提供,The landlord agreed to furnish the apartment with new appliances.,房東同意為公寓提供新的電器。
gather up,收拾,He needed to gather up his courage before asking her out.,他需要鼓起勇氣才能約她出去。
gaze into,凝視,"The couple sat by the fire, gazing into each other's eyes.",這對情侶坐在爐火旁，凝視著彼此的眼睛。
gear up for,為...做準備,We are gearing up for the biggest sale of the year next month.,我們正在為下個月一年中最大的特賣會做準備。
get across,使⋯被理解,It's hard to get your point across.,很難讓人理解你的觀點。
get ahead,取得進展；成功,He works hard to get ahead in his career.,他努力工作以在職業上取得進展。
get along,相處融洽；進展,They seem to get along well.,他們似乎相處得很好。
get along with,與…相處融洽,Do you get along with your coworkers?,你和你的同事相處融洽嗎？
get around,到處走動；避開,She gets around with the help of a walker.,她靠助行器到處走動。
get away,逃脫；離開,We need to get away for a few days.,我們需要出去幾天。
get away with,做（錯事）而未被懲罰,The man got away with the robbery and fled to Mexico.,該名男子搶劫後逃往墨西哥。
get back,回來；取回,I hope to get back to work soon.,我希望能很快回來工作。
get back to,接著做...、回電,"I'm busy right now, but I will get back to you after lunch.",我現在很忙，但我午飯後會回覆你。
get done,結束;完成,The report has to get done by the deadline.,該報告必須在截止日期之前完成。
get down,下來；寫下；使沮喪,He got down the main points of the lecture.,他記下了講座的主要內容。
get in,進入；到達；收穫,What time did you get in last night?,你昨晚幾點到的？
get in the way of,妨礙、介入,Don't let minor issues get in the way of achieving your main goal.,不要讓小問題妨礙你達成主要目標。
get into,加入、參與、對...感興趣,I'm trying to get into the habit of waking up earlier.,我正試圖養成早點起床的習慣。
get lost,滾開,I won’t buy anything from you so get lost!,我不會向你購買任何東西，所以滾開！
get off,離開,We should get off by 8:00 so that we can catch our flight home.,我們應該在8點之前離開，這樣我們才能趕上回家的班機。
get on,上車；進展；相處融洽,How are you getting on with your work?,你的工作進展如何？
get out,出去；離開；洩露,We need to get out of here immediately.,我們需要馬上離開這裡。
get out of one’s way,努力、費心,"If you can't help, at least get out of my way.",如果你不能幫忙，至少別擋我的路。
get over,克服,It took her a long time to get over the disappointment of losing.,她花了好長一段時間才從失敗的失望中恢復過來。
get rid of,擺脫、丟掉,It's time to get rid of all these old clothes we never wear.,是時候擺脫所有這些我們從不穿的舊衣服了。
get word,收到通知,We got word that the shipment has finally arrived.,我們得到消息說貨物終於到了。
give away,贈送、洩漏,The store decided to give away free samples to attract customers.,商店決定贈送免費樣品來吸引顧客。
give in,屈服；讓步,"After hours of argument, he finally gave in.",爭論了幾個小時後，他終於讓步了。
give off,發出；釋放,The flowers give off a wonderful scent.,這些花散發出美妙的香味。
give out,分發；用完,They were giving out free samples at the store.,他們在商店裡分發免費樣品。
give out sth,分發某物，分送某物,They gave out free samples at the event.,他們在活動上發放免費樣品。
give up,放棄；交出,He decided to give up smoking.,他決定戒煙。
give way,讓步；倒塌,The bridge gave way under the weight of the truck.,橋在卡車的重量下倒塌了。
give way to,對...讓步,"After years of resistance, the old building had to give way to a skyscraper.",經過多年的抵抗，這座舊建築不得不讓位給一座摩天大樓。
glance at,快速閱讀,She took a quick glance at the clock before the meeting started.,在會議開始前，她快速地瞥了一眼時鐘。
go about,進行；處理,How should we go about solving this problem?,我們應該如何解決這個問題？
go after,追求；追趕,She decided to go after her dreams.,她決定追求她的夢想。
go against,反對；違背,He went against his parents' wishes.,他違背了父母的意願。
go ahead,繼續；進行,You can go ahead with your plan.,你可以繼續你的計劃。
go along,同意；進展,I decided to go along with her idea.,我決定同意她的想法。
go away,離開；消失,Please go away and leave me alone.,請走開，讓我一個人靜一靜。
go back,回去；回到,I want to go back to my hometown.,我想回我的家鄉。
go back and forth,來來回回,They spent hours going back and forth before settling on a price.,他們來回討論了好幾個小時才敲定價格。
go by,經過；遵循,Time goes by so quickly.,時間過得真快。
go down,"被記載,被寫下；落下,西沉",The sun went down behind the mountains.,太陽落在山後。
go for,選擇；攻擊,I think I’ll go for the steak.,我想我要選牛排。
go forward with,進行,"Despite the risks, they decided to go forward with the investment.",儘管有風險，他們仍決定進行這項投資。
go in for,參加；從事,She decided to go in for the singing competition.,她決定參加歌唱比賽。
go into,進入；研究,We need to go into the details of the plan.,我們需要研究計劃的細節。
go live,順利運作,The new website is scheduled to go live at midnight.,新網站定於午夜上線/啟用。
go off,爆炸；響起；離開,The bomb could go off at any moment.,炸彈隨時可能爆炸。
go on,繼續；發生,Please go on with your story.,請繼續講你的故事。
go out,出去；熄滅,The lights went out suddenly.,燈突然熄滅了。
go over,檢討、檢查,Let's go over the main points of the agreement one last time.,讓我們最後一次仔細檢查/複習協議的要點。
go through,經歷；穿過,She had to go through a lot of hardships.,她經歷了許多艱難。
go to extremes,採取極端的手段,She tends to go to extremes when she's passionate about something.,當她對某事充滿熱情時，她往往會走極端。
go to great lengths,竭盡全力;全力以赴,We go to great lengths to make sure you are always comfortable in our hotel.,我們竭盡全力確保您在我們的飯店中總是感到舒適。
go toward,有助於...,A large part of the collected funds will go toward building the new school.,收集到的資金很大一部分將用於建造新學校。
go viral,爆紅 瘋傳,The video went viral within hours of being posted.,這個影片在發布後幾小時內就迅速傳播開來。
go with,搭配；陪伴,This wine goes well with seafood.,這款酒很配海鮮。
go without,沒有⋯也行；省掉,We had to go without lunch to finish the work.,我們不得不省掉午餐來完成工作。
go without saying (that),不用說，顯而易見,It goes without saying that you should apologize.,不言而喻，你應該道歉。
grow into sth,漸漸成為,The child has grown into a confident young adult.,這個孩子已經成長為自信的年輕人。
hand down,傳下；宣布,The tradition has been handed down for generations.,這個傳統已經傳了好幾代。
hand in,繳交；提交,Please hand in your assignment by Friday.,請在星期五前繳交你的作業。
hand out,分發；散發,They handed out leaflets at the event.,他們在活動上分發了傳單。
hand over,移交；交出,He handed over the keys to the new owner.,他把鑰匙交給了新主人。
hang on,等一下,Hang on a second let me go check.,稍等，讓我去檢查一下。
hang out,閒逛；掛出,They like to hang out at the mall.,他們喜歡在商場閒逛。
hang up,掛斷電話；掛起,She hung up before I could reply.,我還沒來得及回答，她就掛斷了電話。
have on,穿著；戴著,What are you going to have on for the party?,你打算穿什麼去派對？
have to do with,與⋯有關,Does this have to do with what we discussed earlier?,這和我們之前討論的有關嗎？
hear from,收到⋯的消息,I haven’t heard from her in weeks.,我好幾週沒收到她的消息了。
hear of,聽說；知道,Have you heard of this new movie?,你聽說過這部新電影嗎？
hint at,暗示,The politician hinted at possible changes to the tax law.,這位政治家暗示了稅法可能會有變化。
hit on,突然想到；碰巧發現,I hit on a great idea while taking a shower.,我在洗澡時突然想到一個好主意。
hit shelves,上市,The latest novel will hit shelves next Tuesday.,這本最新的小說將於下週二上市。
hit the road,出發,It's getting late; we should hit the road before it gets dark.,天色已晚，我們應該在天黑前上路/出發。
hit the store,發售,Shoppers rushed to hit the store on Black Friday.,顧客們在黑色星期五衝進商店/商場。
hold back,阻礙；抑制,She couldn’t hold back her tears.,她無法抑制淚水。
hold in store,存放;等待,"Whatever life holds in store for me I will never forget these words: ""With great power comes great responsibility.""",無論未來有什麼在等著我，我永遠不會忘記這句話：能力越強，責任越大。
hold off on,推遲、延期,We should hold off on making a decision until all the data is in.,在所有數據出爐之前，我們應該暫緩做出決定。
hold on,堅持、維持,Please hold on a moment while I transfer your call.,請稍等一下，我正在為您轉接電話。
hold up,舉起；耽擱,The traffic was held up by an accident.,交通因事故而被耽擱。
hook (sth/sb) up to sth,將...連接到某物,Can you hook the printer up to my computer?,你能把打印機連接到我的電腦上嗎？
impose on,強加於...,The government decided to impose a new tax on luxury goods.,政府決定對奢侈品徵收新稅。
in a bind,為難、處於困境,I'm in a bind because I promised two friends I'd help them both today.,我現在左右為難/處境困難，因為我答應了今天同時幫兩位朋友的忙。
in a row,連續，接連,He won the race three times in a row.,他連續三次贏得了比賽。
in a rush,匆忙,She left quickly because she was in a rush to catch the train.,她匆忙離開，因為她趕著搭火車。
in a search for,尋找,The police officer is in a search for the missing watch.,警察正在尋找遺失的手錶。
in a sense,從某種意義上說,"In a sense, he was right.",在某種意義上，他是對的。
in accordance with,與...一致、符合,All procedures must be followed in accordance with the law.,所有程序都必須依照法律執行。
in association with,和...聯合,The concert was organized in association with a local charity.,這次音樂會是與一家當地慈善機構合作舉辦的。
in brief,簡而言之,"In brief, the meeting was a success.",簡而言之，會議很成功。
in case,萬一,"Take an umbrella, in case it rains later.",帶把傘，以防待會兒下雨。
in case of,如果、在...的情況下,"In case of fire, use the stairs, not the elevator.",如果發生火災，請走樓梯，不要搭電梯。
in case of,以防萬一,She took an umbrella in case of rain.,她帶著傘，以防萬一下雨
in comparison with,和...相比,"In comparison with last year, sales have increased by 20%.",與去年相比，銷售額增長了20%。
in contrast,相反地,Tim is tall. In contrast his brother is short.,Tim個子高。 相反地，他的兄弟很矮。
in debt,負債,The company is deep in debt after the failed expansion.,在擴張失敗後，這家公司負債累累。
in depth,徹底地、深深地,The report analyzed the market trends in depth.,該報告深入地分析了市場趨勢。
in due time,不久後、到時候,"You will receive your promotion in due time, so be patient.",你遲早會得到晉升的，所以請耐心等待。
in favor of,支持、 有利於...  ,The committee voted in favor of the proposal.,委員會投票贊成該提案。
in keeping with,與...一致、符合,The design is in keeping with the traditional style of the building.,該設計與建築物的傳統風格保持一致。
in light of,考慮到...,"In light of the recent findings, we must revise our hypothesis.",鑑於最近的發現，我們必須修改我們的假設。
in line with,與...一致、符合,The new rules are in line with international safety standards.,新規則與國際安全標準一致。
in no time,立刻,He finished the entire marathon in no time because he trained hard.,因為訓練有素，他很快地就完成了整個馬拉松。
in observance of,紀念,The bank will be closed tomorrow in observance of the national holiday.,銀行明天將為慶祝/遵守國定假日而關閉。
in other words,換句話說,“I have to take a bath now” she texted. In other words she doesn’t want to talk to you.,她發訊息說：“我現在必須洗個澡。” 換句話說，她不想和你說話。
in reference to,關於,I am calling in reference to the job advertisement I saw online.,我打電話是關於/提及我在網上看到的招聘廣告。
in regards to,關於,"In regards to your recent application, we have some good news.",關於您最近的申請，我們有一些好消息。
in relation to,關於、和...相關,We need to discuss the project budget in relation to the timeline.,我們需要討論項目預算與時間表的關係。
in response to,回應,The company issued a statement in response to the media criticism.,該公司回應媒體的批評發表了一份聲明。
in shape,健康,He exercises regularly to stay in shape.,他經常運動以保持健康。
in spite of,儘管,"In spite of the bad weather, the outdoor concert went ahead.",儘管/不顧惡劣的天氣，戶外音樂會還是照常舉行了。
in talk with,協議中的,The CEO is currently in talk with potential investors.,執行長目前正與潛在投資者進行談判。
in terms of,就...來說,"In terms of profitability, this quarter was our best ever.",就盈利能力而言，本季度是我們有史以來最好的一次。
in the distance,在遠處,We could see a small house in the distance.,我們能看到遠處有一座小房子。
in the event that,如果、在...的情況下,"In the event that the power goes out, we have emergency lights.",萬一/如果停電，我們有緊急照明。
in the face of sth,面臨(危險、困難的)情形,She remained calm in the face of danger.,面對危險，她保持冷靜。
in the works,正在討論的,A new plan for improving public transportation is in the works.,一項改善公共交通的新計劃正在進行中。
in this regard,在這方面,"Our product is the best; in this regard, our competitors cannot compare.",我們的產品是最好的；在這方面，我們的競爭對手無法與之相比。
in turn,輪流,"The rain created mud, which in turn caused traffic delays.",雨水造成了泥濘，這接著又導致了交通延誤。
in view of,考慮到...,"In view of the economic slowdown, we must cut costs.",考慮到經濟放緩，我們必須削減成本。
indulge in,沈迷於,"After the diet, I decided to indulge in a huge piece of cake.",節食之後，我決定盡情享受一大塊蛋糕。
inflict on,使...遭受,The hurricane inflicted severe damage on the coastal towns.,颶風對沿海城鎮造成了嚴重的破壞。
iron out,解決、消除,We need to meet and iron out the final details of the contract.,我們需要見面並解決合約的最後細節。
join hands (with sb),(與某人)拉起手；(與某人)攜手合作,The two companies decided to join hands in the project.,這兩家公司決定在這個項目上聯手合作。
join with sb (in doing sth),和某人一起參加(某事),We should join with them in their efforts to clean up the park.,我們應該和他們一起努力清理公園。
jot down,匆忙記下,I need to jot down these notes before I forget them.,我需要快速記下這些筆記，以免忘記。
keep A in the loop,持續告知A最新消息,Please keep me in the loop regarding any changes to the project.,關於專案的任何變動，請隨時告知我最新消息。
keep an eye on,照看；留意,Can you keep an eye on my bag while I go to the restroom?,我去洗手間時，你能幫我看一下包嗎？
keep at,堅持；繼續,You need to keep at it if you want to succeed.,如果你想成功，你需要堅持。
keep away,避開；遠離,Keep away from the edge of the cliff.,遠離懸崖邊緣。
keep in touch,保持聯繫,Even though we are far apart we can still keep in touch through emails.,儘管我們相隔遙遠，我們仍然可以通過電子郵件保持聯繫。
keep off,避免;使…不接近,They put up a fence to keep off the dogs.,他們豎起了一個柵欄，以防止狗接近。
keep on,繼續,She kept on working despite the difficulties.,儘管有困難，她還是繼續工作。
keep out,不讓進入,Keep out of the construction area.,不要進入施工區域。
keep sb. posted,持續告知某人最新消息,I'll call you later to keep you posted on the negotiation results.,我晚點會打電話給你，隨時讓你知情談判結果。
keep to,遵守；堅持,You must keep to the rules.,你必須遵守規則。
keep up,跟得上,It's difficult to keep up with the pace of technological change.,要跟上技術變革的步伐是很困難的。
keep up with,跟得上,It's hard to keep up with the latest trends in fashion.,很難跟上最新的時尚潮流。
kick off,開始；開球,The football match will kick off at 3 PM.,足球比賽將在下午3點開始。
knock down,撞倒,They plan to knock down the old factory and build apartments.,他們計劃拆除舊工廠並建造公寓。
knock out,擊倒；淘汰,He was knocked out in the first round of the competition.,他在比賽的第一輪就被淘汰了。
know of,知道；聽說過,Do you know of any good restaurants around here?,你知道這附近有什麼好餐廳嗎？
lay the foundation,奠定基礎,The early research helped to lay the foundation for future scientific discoveries.,早期的研究有助於為未來的科學發現奠定基礎。
lead to,導致,Smoking leads to bad breath and stained teeth.,吸煙會導致口臭和牙齒弄髒。
leave A up to B,把A交給B處理,I'll leave the decision up to the manager.,我會把決定交給經理來處理。
leave A with B,把A交給B處理,Can you leave the keys with the receptionist when you check out?,你退房時能把鑰匙留在接待員那裡嗎？
leave out,遺漏；忽略,You left out the most important part of the story.,你遺漏了故事中最重要的部分。
lecture on,教訓,The professor will lecture on modern history tomorrow.,教授明天將講授現代歷史。
let alone,更不必說,She doesn’t want to chat with you online let alone going out with you.,她不想在線上跟你聊天，更不用說跟你外出了。
let down,辜負；使失望,I promise I won't let you down.,我保證我不會讓你失望。
let in,讓⋯進入,She opened the door to let in some fresh air.,她打開門讓新鮮空氣進來。
let off,放過；寬恕,The judge let him off with a warning.,法官給了他一個警告就放過他了。
let on,洩漏；透露,Don't let on that you know about the surprise party.,不要透露你知道驚喜派對的事情。
let up,減弱；停止,The rain finally let up after three days.,雨下了三天後終於停了。
line up with,一致,His story doesn't line up with the facts presented in the report.,他的說法與報告中提出的事實不一致。
live out sth,實現某事,He wants to live out his days in the countryside.,他想在鄉下度過他的餘生。
live up to,實踐、符合,The new movie didn't live up to the high expectations.,這部新電影沒有達到高度的期望。
live with,承受、忍耐,We had to learn to live with the noise from the nearby construction.,我們必須學會忍受/接受附近施工的噪音。
long before,很久以前,The artist had been making rock and roll music long before it became mainstream.,這位歌手在搖滾樂成為主流之前就已經創作搖滾樂很久了。
look after,照顧,My neighbor agreed to look after my cat while I'm away.,我的鄰居答應在我離開時照顧我的貓。
look after sb,照顧某人,She looks after her younger brother every day after school.,她每天放學後都照顧她的弟弟。
look back on,回顧；回想,She likes to look back on her childhood memories.,她喜歡回顧童年的記憶。
look down on,瞧不起；輕視,It's not right to look down on people from different backgrounds.,瞧不起不同背景的人是不對的。
look down upon,輕視;小看,We tend to subconsciously look down upon people who make less money than us.,我們傾向於下意識地看輕收入比我們低的人。
look for,尋找,She is currently looking for a new apartment near the city center.,她目前正在尋找市中心附近的新公寓。
look forward to V+ing,期待做某事,I am looking forward to meeting you next week.,我期待下週見到你。
look forward to Ving,期待,I am looking forward to starting my new job next month.,我期待下個月開始我的新工作。
look into,調查,The committee will look into the causes of the recent system failure.,委員會將會調查最近系統故障的原因。
look out,小心；注意,Look out for cars when you cross the street.,過馬路時要注意車輛。
look over,檢查,Can you quickly look over my presentation slides for any errors?,你能快速查看/檢查我的簡報投影片有沒有錯誤嗎？
look up,查詢,"If you don't know the meaning of the word, you should look it up in the dictionary.",如果你不知道這個詞的意思，你應該在字典裡查閱它。
look up to,尊敬,Young athletes often look up to their heroes for inspiration.,年輕的運動員經常敬仰他們的偶像以獲得啟發。
lose ground,落後、失去地位,Our competitor began to lose ground in the market after the launch failed.,我們的競爭對手在發布失敗後開始在市場上失勢/喪失優勢。
lose sb's mind,發瘋，精神失常,She lost her mind when she heard the news.,當她聽到這個消息時，她失去了理智。
low on,缺乏,"We're low on milk, so I need to go to the grocery store.",我們的牛奶不足了，所以我需要去雜貨店。
make a point of Ving,特意做...,He makes a point of saying thank you to everyone who helps him.,他特別注意要向每個幫助他的人道謝。
make believe,假裝,He put on a cloak and made believe that he was a superhero.,他披上斗篷，假裝自己是超級英雄。
make do,湊合著用,I have to make do with boxes before I buy a new desk.,在我買新書桌前，我只能先拿紙箱湊合著用
make for,走向；促成,Let's make for the nearest exit.,我們走向最近的出口吧。
make out,辨認出；理解,I can't make out what he's saying.,我聽不懂他在說什麼。
make up,編造；化妝；彌補,She made up a story to explain her absence.,她編了一個故事來解釋她的缺席。
make up for,彌補、補償,He worked extra hours to make up for the time he missed.,他加班工作以彌補他錯過的時間。
make use of,利用,We should make use of the available resources.,我們應該利用現有的資源。
make way for,讓路；為⋯騰出空間,They demolished the old building to make way for a new park.,他們拆除了舊建築，以為新公園讓路。
mark down,降價,The store will mark down the winter coats by 50% next week.,商店將於下週將冬裝大衣降價百分之五十。
meet with,遇到；會見,The proposal met with strong opposition.,這項提議遭到了強烈反對。
mess up,搞砸,I'm afraid I messed up the order and sent the wrong items.,恐怕我搞砸了訂單，寄送了錯誤的物品。
mess with,招惹,You shouldn't mess with the settings on the company computer.,你不應該亂動公司電腦上的設定。
mix up,混合,Have you mixed up the eggs and the sugar yet?,你把雞蛋和糖混合了嗎？
more of,更大程度上的;更多的,She is more of an introvert than an extrovert.,她更像是一個內向的人，而不是一個外向的人。
more than,超過;比…更多,John loves his car more than anything else.,John愛他的汽車勝過任何事物。
narrow A down to B,把A縮減成B,We need to narrow the list of candidates down to three finalists.,我們需要將候選人名單縮小到三名決賽入圍者。
no big deal,沒什麼大不了的,Don't worry about spilling the water; it's no big deal.,別擔心潑到水，沒什麼大不了的。
no wonder,難怪、怪不得,No wonder he's tired; he's been working for 12 hours straight.,難怪他會累，他已經連續工作了12小時。
not for the world,無論如何都不,I wouldn't trade my family for anything not for the world.,我絕不會為了任何事物而交換我的家人。
not to mention,更不用說,"The hotel was cheap and comfortable, not to mention it had free breakfast.",這家飯店便宜又舒適，更不用說它還有免費早餐。
nothing but,只是;只有,They did nothing but argue for two weeks. That's why they couldn't get anything done.,他們什麼都沒做，只是爭吵了兩週。 這就是為什麼他們無法完成任何事情。
object to Ving,反對,I object to making such a major decision without consulting the team.,我反對在沒有諮詢團隊的情況下做出如此重大的決定。
oblige sb. to V,強迫...做...,The contract obliged the company to pay the fine.,這份合約要求該公司支付罰款。
obsess about,對...念念不忘,He tends to obsess about minor details in his work.,他傾向於過分關心/痴迷於工作中的小細節。
of late,最近,"Of late, he has been very quiet and seems worried.",最近，他一直很安靜，看起來很擔心。
off the top of one’s head,不假思索地,I can't remember the exact number off the top of my head.,我不假思索地記不起確切的數字。
on a walk-in basis,不用事先預約,The clinic accepts patients on a walk-in basis every morning.,診所每天早上都接受無需預約的病人。
on behalf of,代表,I am speaking on behalf of the entire team.,我是代表整個團隊發言。
on behalf of sb,作為某人的代表(=on sb's behalf),"On behalf of the entire team, I would like to thank you.",我代表整個團隊，感謝您。
on duty,值班,I can't talk right now; I am on duty until 5 PM.,我現在不能說話，我要值班到下午五點。
on occasion,偶爾,She enjoys a glass of wine on occasion but rarely drinks.,她偶爾會喝一杯葡萄酒，但很少喝酒。
