root,meaning,sample 1,sample 2,sample 3,sample 4,sample 5
acad,place of learning (學習之地，學術),academy (學院),academic (學術的),academician (院士),academically (學術上),academicism (學術傳統)
acr,"top, height (頂端，高)",acrobat (雜技演員),acronym (首字母縮寫),acrophobia (懼高症),acropolis (衛城),acromegaly (肢端肥大症)
act,do (做，行動),action (行動),react (反應),interact (互動),transact (交易),actor (演員)
aero,air (空氣),aerodynamics (空氣動力學),aerosol (氣溶膠),aerospace (航空太空),aerobic (有氧的),aeronautics (航空學)
agr,"field, soil (田地，土壤)",agriculture (農業),agronomy (農藝學),agroforestry (農林業),agrology (農業土壤學),agribusiness (農業綜合企業)
al,nourish (滋養),alumni (校友),alma mater (母校),aliment (營養),alimony (贍養費),alumnus (男校友)
alg,pain (疼痛),analgesic (止痛劑),neuralgia (神經痛),nostalgia (懷舊),algophobia (疼痛恐懼),fibromyalgia (纖維肌痛)
aliment,"food, nourish (食物，滋養)",alimentary (飲食的),aliment (營養物),alimentation (營養法),alimony (贍養費),alimentology (食療學)
ambul,walk (行走),amble (漫步),ambulance (救護車),somnambulism (夢遊),ambulatory (可走動的),perambulate (巡行)
ami,friend (朋友),amiable (和藹可親的),amicable (友好的),amity (友好關係),amicus (法庭之友),enamored (傾心的)
andr,"man, male (男人，雄性)",android (機器人),androgen (雄激素),androgynous (雌雄同體的),andrology (男科學),polyandry (一妻多夫制)
anim,"life, spirit (生命，靈魂)",animal (動物),animate (有生命的),animosity (仇恨),unanimous (全體一致的),reanimate (使復活)
ann,year (年),annual (每年的),anniversary (週年紀念),annuity (年金),perennial (終年的),superannuated (領養老金退休的)
anth,flower (花),anthology (選集),anthozoan (珊瑚蟲類),anthesis (開花期),anthocyanin (花青素),anthophilous (喜花的)
anthrop,human (人類),anthropology (人類學),anthropic (人類的),philanthropy (慈善),misanthrope (憤世嫉俗者),anthropoid (類人的)
aqu,water (水),aquarium (水族館),aquatic (水生的),aqueduct (導水管),aquifer (含水層),aquamarine (海藍寶石)
arbor,tree (樹木),arborist (樹藝師),arboreal (樹棲的),arboretum (植物園),arboriculture (樹木栽培),arbor (涼亭)
archae,ancient (古老的),archaeology (考古學),archaean (太古界的),archaeopteryx (始祖鳥),archaeography (古文書學),archaeolithic (舊石器時代的)
astra,"star, lightning (星，閃電)",astrapophobia (閃電恐懼),astraphobia (雷電恐懼),astrape (閃電),astraparian (雷電的),astral (星體的)
astro,star (星星),astronomy (天文學),astronaut (航天員),astrology (占星術),astrophysics (天體物理學),asteroid (小行星)
audi,hear (聽),audience (觀眾),audio (音訊),auditorium (禮堂),audible (可聽見的),audition (試鏡)
avi,bird (鳥),aviation (航空),aviary (大鳥籠),aviator (飛行員),aviculture (養鳥業),avionics (航空電子設備)
bar,"pressure, weight (壓力，重量)",barometer (氣壓計),baritone (男中音),bariatrics (減肥醫學),barogram (氣壓圖),baroscope (驗氣器)
bell,war (戰爭),belligerent (好戰的),bellicose (樂於戰鬥的),rebel (反叛者),antebellum (戰前的),postbellum (戰後的)
biblio,book (書),bibliography (書目),bibliophile (藏書家),bibliotheca (圖書館),bibliotherapy (圖書理療),bibliolatry (書籍崇拜)
bio,life (生命),biology (生物學),biography (傳記),biosphere (生物圈),biotic (生物的),biochemist (生物學家)
botan,"plant, herb (植物，草本)",botany (植物學),botanist (植物學家),botanical (植物學的),botanize (採集植物),neobotanist (新植物學家)
brev,short (短),brevity (簡潔),abbreviate (縮寫),brief (簡短的),breviary (摘要),brevet (名譽晉升)
bront,thunder (雷),brontosaurus (雷龍),brontology (雷學),brontide (雷鳴聲),brontophobia (雷鳴恐懼),brontogram (雷鳴記錄)
cand,"white, glow (白，光，誠實)",candid (坦白的),candle (蠟燭),candidate (候選人),candor (坦率),incandescent (白熾的)
cap,"take, hold (拿，取)",capture (捕捉),capacity (容量),captivate (迷住),captable (股權結構表),captor (捕捉者)
capit,head (頭),capital (首都),captain (船長/隊長),capitulate (投降),decapitate (斬首),precipitate (促成/沉澱)
carbon,coal (碳),carbon (碳),carbonize (碳化),carbonate (碳酸鹽),carbonic (碳的),carboniferous (產碳的)
cardio,heart (心臟),cardiology (心臟學),cardiogram (心電圖),cardiovascular (心血管的),cardiograph (心記儀),cardioid (心臟線)
carn,meat (肉),carnival (嘉年華),carnivore (食肉動物),carnal (肉體的),carnation (康乃馨),incarnate (化身的)
caust,burn (燒),caustic (焦灼的),holocaust (大屠殺),causticity (腐蝕性),caustically (挖苦地),cautery (烙鐵)
ced,"go, yield (走，讓步)",recede (後退),precede (在...之前),accede (同意),concede (承認/讓步),intercede (調停)
ceed,"go, yield (走，讓步)",proceed (前進),exceed (超過),succeed (成功/繼承),ceeding (讓與),ceeded (已讓渡的)
cent,hundred (百),century (世紀),centimeter (公分),centipede (蜈蚣),centennial (百年紀念),centigrade (攝氏)
centr,center (中心),central (中央的),centric (中心的),eccentric (古怪的),concentric (同心的),centrifuge (離心機)
cept,"take, seize (拿，取)",accept (接受),except (除外),concept (概念),intercept (攔截),percept (感知)
ceraun,thunderbolt (雷霆),ceraunic (雷電的),ceraunics (雷電學),ceraunomancy (雷電占卜),ceraunograph (雷電儀),ceraunophone (雷聲收集器)
cerebr,brain (腦),cerebrum (大腦),cerebral (大腦的),cerebrate (思考),cerebrosity (腦力),cerebration (大腦活動)
cess,"go, yield (走，讓步)",process (過程),access (進入/管道),excess (過量),recess (休息/幽深處),success (成功)
chrom,color (顏色),chrome (鉻),chromosome (染色體),chromatic (彩色的),monochrome (單色),chromatography (層析法)
chron,time (時間),chronic (慢性的),chronology (年代學),chronometer (精密計時器),synchronize (同步),chronicle (編年史)
chthon,"earth, underworld (土地，地下)",chthonic (地下的),autochthonous (土生土長的),chthonian (地下神靈),allochthonous (外來的),chthonophagy (食土癖)
cide,kill (殺),suicide (自殺),homicide (殺人),pesticide (殺蟲劑),insecticide (殺蟲劑),genocide (種族滅絕)
cise,cut (切),precise (精確的),excise (切除/消費稅),incise (雕刻),concise (簡潔的),decisive (決定性的)
civ,citizen (公民),civil (公民的),civic (城市的),civilization (文明),civilian (平民),civility (禮貌)
claim,shout (喊叫),exclaim (驚叫),proclaim (宣布),acclaim (歡呼),reclaim (開墾/要求歸還),declaim (演講)
clam,shout (喊叫),clamor (喧嚷),proclamation (公告),exclamation (感嘆),acclamation (喝采),declamation (雄辯)
clar,clear (清楚),clarity (清晰),clarify (闡明),declare (宣布),clarion (號角聲),clarification (澄清)
clin,"lean, slope (傾斜)",decline (下降/拒絕),incline (傾向),recline (斜靠),clinic (診所),clinometer (測角儀)
clud,close (關閉),exclude (排除),include (包括),conclude (結論),preclude (排除),seclude (隔離)
clus,close (關閉),exclusive (獨家的),inclusive (包含的),conclusion (結論),recluse (隱士),seclusion (隱居)
cogn,know (知道),cognition (認知),recognize (認出),incognito (匿名),cognizant (認知的),precognition (預知)
corp,body (身體),corpse (屍體),corporation (公司),corporeal (肉體的),corpulent (肥胖的),corpus (文集/語料庫)
cosm,universe (宇宙),cosmos (宇宙),cosmic (宇宙的),cosmopolitan (世界性的),cosmology (宇宙學),microcosm (微觀世界)
crani,skull (顱骨),cranium (頭蓋骨),cranial (顱的),craniology (顱骨學),craniotomy (開顱術),craniometry (顱量學)
cred,believe (相信),credit (信用),credible (可信的),credential (憑據),incredulous (懷疑的),credo (信條)
crim,"fault, crime (罪行)",crime (罪行),criminal (罪犯),incriminate (控告),criminology (犯罪學),decriminalize (除罪化)
crypt,"secret, hide (秘密，隱藏)",cryptic (神秘的),cryptography (密碼學),cryptogram (密碼),encrypt (加密),cryptonym (化名)
culp,"blame, fault (罪錯)",culpable (該受譴責的),culprit (罪魁禍首),exculpate (證明無罪),inculpate (使負罪),mea culpa (我的錯)
cult,"till, care, worship (耕種，照料，崇拜)",culture (文化),cultivate (耕作/培養),agriculture (農業),cult (邪教/狂熱),multicultural (多樣文化的)
cycl,"circle, wheel (圓，輪)",cycle (週期),cyclone (氣旋),bicycle (腳踏車),cyclical (循環的),encyclopedia (百科全書)
dem,people (人民),democracy (民主),demographic (人口統計的),epidemic (流行病),pandemic (大流行),demagogue (煽動者)
dent,tooth (牙齒),dentist (牙醫),dental (牙科的),denture (假牙),indent (縮排),dentiform (齒狀的)
derm,skin (皮膚),dermatology (皮膚科學),epidermis (表皮),hypodermic (皮下的),pachyderm (厚皮動物),taxidermy (標本製作)
dict,say (說),dictate (口述/指令),dictionary (字典),predict (預測),contradict (矛盾/反駁),verdict (判決)
didact,teach (教導),didactic (教導的),didacticism (教條主義),didactics (教學法),autodidact (自學者),didactyl (二指的)
doc,teach (教導),doctor (博士/醫生),doctrine (教義),document (文件),docile (溫順的),docent (講師)
don,give (給予),donate (捐贈),donor (捐贈者),pardon (原諒),donation (捐款),donative (捐贈物)
dorm,sleep (睡眠),dormitory (宿舍),dormant (休眠的),dormancy (潛伏期),dormeuse (女式睡帽),dormin (誘導睡眠物質)
duc,lead (引導),educate (教育),reduce (減少),produce (生產),seduce (引誘),induce (歸納/誘導)
duct,lead (引導),conduct (行為/導電),product (產品),abduct (綁架),deduct (扣除),viaduct (高架橋)
dur,"hard, last (堅硬，持久)",durable (耐用的),duration (持續時間),endure (忍受),durability (耐用性),durance (監禁)
dyn,power (力量),dynamic (動態的),dynasty (王朝),dynamite (炸藥),dynamometer (功率計),dynamo (發電機)
eco,"house, environment (家，環境)",ecology (生態學),economy (經濟),ecosystem (生態系統),ecosphere (生態圈),ecofriendly (環保的)
ed,"bring up, educate (教育，提升)",educate (教育),educator (教育家),education (教育),co-education (男女合校),educative (教育性的)
ego,self (自我),egotism (自大),egocentric (自我中心的),egoism (利己主義),alterego (另一個自我),egomania (極端利己)
electr,"amber, electricity (電)",electron (電子),electric (電的),electrify (通電),electrode (電極),electrolyte (電解質)
equ,"equal, even (相等，平均)",equal (相等的),equation (方程式),equator (赤道),adequate (足夠的),equilibrium (平衡)
erg,work (工作),ergonomics (人體工學),energy (能量),synergy (協同作用),ergograph (測力計),ergophobia (工作恐懼)
err,"wander, mistake (漫遊，犯錯)",error (錯誤),erratic (不穩定的),aberration (偏差),erroneous (錯誤的),errand (差事)
esth,feel (感覺),esthetic (美學的),anesthesia (麻醉),kinesthetic (動覺的),esthete (審美家),esthesiology (感覺學)
fac,"make, do (做)",factory (工廠),facility (設施),facsimile (傳真),factor (因素),factual (事實的)
fact,"make, do (做)",manufacture (製造),fact (事實),factor (因素),artifact (手工藝品),benefactor (捐助者)
fal,deceive (欺騙),false (錯誤的),fallacy (謬誤),fallible (易犯錯的),falsify (偽造),fallacious (騙人的)
fect,"make, do (做)",perfect (完美的),effect (效果),affect (影響),infect (感染),defect (缺陷)
fer,"carry, bring (帶來，運送)",transfer (轉移),offer (提供),refer (參考),suffer (遭受),confer (協商/授予)
fict,"shape, pretend (虛構，塑形)",fiction (小說),fictitious (虛構的),effigy (雕像),fictile (可塑的),fictionalize (使小說化)
fin,"end, limit (結束，界限)",finish (完成),final (最終的),finite (有限的),infinite (無限的),define (定義)
flor,flower (花),floral (花的),florist (花商),florid (華麗的),floriculture (花卉栽培),efflorescence (開花期)
flu,flow (流動),fluid (液體),fluent (流利的),influence (影響),fluctuate (波動),affluent (富裕的)
flux,flow (流動),flux (流動/通量),reflux (逆流),influx (匯集),conflux (匯流),efflux (流出)
form,shape (形狀),form (形式),formal (正式的),reform (改革),uniform (制服/統一的),transform (轉變)
fort,strong (強壯),fort (堡壘),fortify (加強),fortitude (堅韌),fortress (要塞),comfort (舒適)
fract,break (打破),fracture (骨折),fraction (分數/部分),infraction (違規),refract (折射),diffract (繞射)
frag,break (打破),fragment (碎片),fragile (易碎的),fragility (脆弱),fragmentary (零碎的),suffrage (投票權)
fulgur,lightning (閃電),fulgurant (閃電般的),fulgurate (閃電式燒灼),fulgurous (閃電狀的),fulgurite (閃電石),fulguration (閃灼)
funct,perform (運作，功能),function (功能),functional (功能性的),defunct (過時的/死亡的),malfunction (故障),perfunctory (敷衍的)
gastru,stomach (胃),gastric (胃的),gastritis (胃炎),gastronomy (美食學),gastropods (腹足綱),gastroscopy (胃鏡檢查)
gen,"birth, race (出生，產生)",gene (基因),generate (產生),generation (世代),genetics (遺傳學),generous (慷慨的)
geo,"earth, ground (地球，土地)",geology (地質學),geography (地理),geometry (幾何學),geopolitics (地緣政治),geothermal (地熱的)
glyc,"sugar, sweet (糖，甜)",glycogen (肝糖),glycemia (血糖),glycose (葡萄糖),hypoglycemia (低血糖),glycerine (甘油)
grad,step (步，階),graduate (畢業),gradual (逐漸的),grade (等級),degrade (降級),upgrade (升級)
gram,"write, draw (寫，圖)",grammar (語法),diagram (圖表),telegram (電報),program (程式/計畫),epigram (警句)
graph,"write, draw (畫，寫)",graph (圖表),graphic (圖解的),biography (傳記),autograph (親筆簽名),photograph (照片)
grat,pleasing (感激，喜悅),gratitude (感激),grateful (感激的),congratulate (祝賀),gratify (使滿足),gratis (免費的)
grav,heavy (重，沉重),gravity (地心引力),grave (嚴重的),gravitate (受吸引),aggravate (惡化),gravitation (萬有引力)
greg,"flock, group (群，群集)",gregarious (社交的),congregate (集合),segregate (隔離),aggregate (合計),egregious (極壞的)
gress,"step, go (步，走)",progress (進步),aggressive (侵略性的),congress (國會),regress (退步),digress (離題)
gyn,woman (女人),gynecology (婦科學),gynephobia (恐女症),gynarchy (女性執政),polygyny (一夫多妻),gynoid (類女機器人)
gynec,woman (女人),gynecology (婦科學),gynecologist (婦科醫生),gynecocracy (婦女政權),gynecic (婦女的),gynecoid (女性狀的)
hab,"have, hold (有，持有)",habit (習慣),habitat (棲息地),exhibit (展示),inhabit (居住),prohibit (禁止)
habit,dwell (居住),habitat (棲息地),inhabit (居住),habitation (住所),inhabitant (居民),cohabit (同居)
hap,"chance, luck (機會，運氣)",happy (快樂的),happen (發生),haphazard (隨意的),hapless (不幸的),perhaps (也許)
hem,blood (血),hemoglobin (血紅素),hemorrhage (大出血),hemophilia (血友病),hematoma (血腫),hemostat (止血鉗)
herb,grass (草),herb (草藥),herbal (草藥的),herbivore (食草動物),herbarium (植物標本館),herbaceous (草本的)
hist,"tissue, story (組織，歷史)",histology (組織學),history (歷史),historic (歷史性的),histography (史學研究),histamine (組織胺)
horti,garden (花園),horticulture (園藝學),horticulturalist (園藝家),hortiyard (菜園),hortious (花園的),horticultural (園藝的)
hospit,"guest, host (客人，主人)",hospital (醫院),hospitality (好客),hospitable (親切的),hospitalize (住院),inhospitable (不友好的)
hum,"earth, soil (土地，土壤)",humus (腐殖質),exhume (掘出),inhume (埋葬),humble (卑微的),humiliation (羞辱)
hydr,water (水),hydrant (消防栓),hydrate (使含水),hydraulic (水壓的),hydrogen (氫),dehydrate (脫水)
hygr,moist (潮濕),hygrometer (濕度計),hygroscope (驗濕器),hygroscopic (吸濕的),hygrophilous (喜濕的),hygrograph (濕度記錄儀)
hypn,sleep (睡眠，催眠),hypnosis (催眠),hypnotic (催眠的),hypnotherapy (催眠療法),hypnoid (似睡眠的),hypnophobia (睡眠恐懼)
infra,below (下方),infrastructure (基礎建設),infrared (紅外線),infrasonic (次聲波),infrahuman (低於人類的),inframarginal (邊緣下的)
ject,	throw (投，擲),project (計畫/投射),reject (拒絕/排斥),inject (注射/投入),eject (彈出/驅逐),object (物體/反對)
jud,judge (判斷),judge (法官/判斷),judicial (司法的),judicious (明智的),prejudice (偏見),adjudicate (判決)
junct,join (結合),junction (交叉點),conjunction (連接詞),adjunct (附屬物),disjunct (分離的),juncture (關鍵時刻)
jur,"law, swear (法律，誓言)",jury (陪審團),jurisdiction (管轄權),jurist (法學家),perjury (偽證),conjure (懇求/召喚)
just,"law, right (正義，法律)",justice (正義),justify (證明正當),unjust (不公平的),adjust (調整),justiceable (可審判的)
juven,young (年少的),juvenile (青少年的),rejuvenate (使年輕),juvenescence (年輕),juvenility (幼稚),juvenal (少年)
kine,move (動),kinetic (動能的),kinema (電影),kinesiology (人體運動學),kinescope (顯像管),telekinesis (心靈感應移動)
lab,work (工作),labor (勞動),laboratory (實驗室),elaborate (詳盡的),collaborate (合作),laborious (艱苦的)
lact,milk (乳),lactose (乳糖),lactate (分泌乳汁),lacteal (乳的),lactic (乳的),lactometer (乳計)
later,side (側面),lateral (側面的),bilateral (雙邊的),unilateral (單邊的),equilateral (等邊的),collateral (並行的/抵押品)
lev,"light, lift (舉起，輕)",elevate (抬高),levity (輕率),relevant (相關的),relieve (減輕),levitate (飄浮)
lex,"law, word (法律，詞彙)",lexicon (詞典),lexical (詞彙的),lexicography (詞典編纂),lexigraphy (定義拼寫),lexist (法學者)
liber,free (自由),liberty (自由),liberal (自由主義的),liberate (解放),deliberate (深思熟慮的),libertinism (放蕩)
lingu,"tongue, language (語，舌頭)",linguist (語言學家),linguistic (語言的),bilingual (雙語的),lingua (語言),linguiform (舌狀的)
loc,place (地方),local (當地的),location (地點),allocate (分配),dislocate (脫臼),locomotive (機車/移動的)
locut,speak (說),elocution (演講術),allocution (訓示),circumlocution (委婉說法),interlocutor (對話者),locutory (對話室)
log,"word, study (話，學問)",logic (邏輯),biology (生物學),apology (道歉),dialogue (對話),monologue (獨白)
loqu,speak (說),eloquent (雄辯的),loquacious (多話的),colloquial (口語的),soliloquy (自言自語),ventriloquist (腹語師)
luc,light (光),lucid (清晰的),elucidate (闡明),translucent (半透明的),lucent (發亮的),lucifer (路西法/啟明星)
lud,play (玩，遊戲),ludicrous (可笑的),elude (避開),delude (欺騙),collude (共謀),interlude (間奏)
lum,light (光),luminous (發光的),illuminate (照亮),luminary (傑出人物),lumen (流明),luminescence (發光)
lun,moon (月亮),lunar (月亮的),lunatic (瘋狂的),lunation (陰曆月),semilunar (半月形的),lunula (指甲弧影)
lus,"play, light (玩，光，幻覺)",illusion (幻覺),delusion (妄想),collusion (勾結),elusive (難懂的/逃避的),illustrate (說明/插圖)
magn,great (大),magnify (放大),magnificent (壯麗的),magnitude (巨大/等級),magnanimous (寬宏大量的),magnate (權貴)
man,hand (手),manual (手冊/手工的),manufacture (製造),manuscript (手稿),manipulate (操作/操控),manage (管理)
mand,"order, entrust (命令，委託)",mandate (授權),command (命令),demand (要求),mandatory (強制的),remand (還押)
