root,meaning,sample 1,sample 2,sample 3,sample 4,sample 5
mania,madness (狂熱),mania (狂熱),pyromania (縱火狂),kleptomania (盜竊癖),bibliomania (藏書狂),maniac (瘋子)
mar,sea (海),marine (海洋的),maritime (海事的),submarine (潛水艇),marina (小艇碼頭),mariner (水手)
mater,mother (母親),maternal (母親的),maternity (母性),maternity (產假),maternalism (母性主義),maternally (母親般地)
matr,mother (母親),matriarch (女家長),matrix (矩陣/母體),matricide (弒母),matrimony (婚姻),matriculate (錄取入學)
max,greatest (最大),maximum (最大值),maximize (最大化),maximal (最大的),maxim (格言),maximation (極大化)
medi,middle (中間),medium (媒介),mediate (調解),medieval (中世紀的),mediocre (平庸的),immediate (立即的)
melan,black (黑色),melanin (黑色素),melancholy (憂鬱),melanoma (黑色素瘤),melanotic (黑色的),melanism (黑化)
memor,remember (記憶),memory (記憶),memorize (記住),memorial (紀念碑),memorandum (備忘錄),commemorate (紀念)
merc,"trade, reward (貿易，報酬)",merchant (商人),commerce (商業),mercenary (唯利是圖的),mercantile (商業的),mercery (綢緞業)
merg,"dip, sink (沉)",merge (合併),emerge (浮現),submerge (淹沒),immerge (浸入),merger (合併案)
mers,"dip, sink (沉)",immerse (沉浸),submerse (淹沒),emersion (浮現),submersion (沉沒),immersive (沉浸式的)
meso,middle (中),mesosphere (中間層),mesopotamia (美索不達米亞),mesozoic (中生代),mesomorph (中胚層型),mesophyll (葉肉)
meter,measure (測量),meter (公尺/儀表),thermometer (溫度計),barometer (氣壓計),kilometer (公里),diameter (直徑)
metr,measure (測量),metric (公制的),metrome (節拍器),geometry (幾何學),symmetry (對稱),metrology (計量學)
migr,wander (遷徙),migrate (遷移),immigrant (移民),emigrate (移居國外),migratory (遷移的),immigration (移民入境)
miss,send (送),missile (飛彈),mission (任務),admission (進入許可),dismiss (解僱),emission (排放)
mit,send (送),admit (承認/准許),submit (提交/服從),transmit (傳送),emit (發出),permit (允許)
mob,move (動),mobile (移動的),mobilize (動員),mobility (流動性),automobile (汽車),mobilized (動員的)
mon,"warn, remind (警告，提醒)",monitor (監測器/班長),monument (紀念碑),admonish (訓誡),premonition (預感),monitory (勸告的)
morph,shape (形狀),morphology (形態學),amorphous (無定形的),metamorphosis (蛻變),anthropomorphic (擬人的),polymorph (多形體)
mort,death (死亡),mortal (致命的/凡人),mortuary (停屍間),mortify (使羞愧),immortal (不朽的),mortgage (抵押貸款)
mot,move (動),motion (運動),motive (動機),motivate (激勵),remote (遙遠的),promote (晉升/促銷)
mov,move (動),move (移動),movement (運動),movie (電影),remove (移除),movable (可移動的)
mut,change (改變),mutate (變異),mutant (變種),immutable (不變的),commute (通勤),mutual (相互的)
my,muscle (肌肉),myology (肌學),myocardium (心肌),myopathy (肌肉病),myopia (近視),myogram (肌電圖)
narr,tell (敘述),narrate (敘述),narrative (故事),narrator (旁白),narration (敘述),narrative (敘事的)
nat,born (出生),nature (自然/天性),natative (出生的),nation (國家),innate (先天的),natal (出生的)
nav,ship (船),navy (海軍),navigate (航行),naval (海軍的),navigation (導航),navigable (可航行的)
necr,death (死),necrosis (壞死),necrology (死亡名錄),necromancy (巫術),necropolis (大墓地),necropsy (驗屍)
neg,deny (否認),negative (否定的),neglect (疏忽),negate (否定),renege (違背),negligible (微不足道的)
nephr,kidney (腎),nephritis (腎炎),nephron (腎元),nephrology (腎科學),nephrectomy (腎切除),nephrotomy (腎切開)
neur,nerve (神經),neurology (神經學),neuron (神經元),neurotic (神經質的),neuralgic (神經痛的),neurosurgery (神經外科)
nom,"law, name (法律，名字)",nominate (提名),economy (經濟),astronomy (天文學),autonomy (自治),nominal (名義上的)
not,mark (標記),note (筆記),notice (注意),notation (符號系統),notable (顯著的),annotate (註解)
noun,declare (宣布),pronounce (發音),announce (宣布),denounce (譴責),renounce (放棄),pronouncement (宣言)
nov,new (新),novel (小說/新奇的),novice (新手),novelty (新奇),innovate (創新),renovate (翻新)
numer,number (數字),numeral (數字的),numerous (許多的),enumerate (列舉),numerator (分子),numerology (數秘術)
nunc,declare (宣布),pronounce (宣稱),announce (宣布),denunciate (譴責),renunciation (放棄),enunciate (闡明)
nutri,nourish (滋養),nutrition (營養),nutrient (養分),nutritious (有營養的),malnutrition (營養不良),nutriology (營養學)
ocul,eye (眼睛),ocular (視覺的),oculist (眼科醫生),binoculars (望遠鏡),monocular (單眼的),oculus (圓窗)
omni,all (全部),omnipotent (全能的),omniscient (全知的),omnipresent (無所不在),omnivorous (雜食的),omnibus (精選集)
opt,"eye, choose (視力，選擇)",optical (光學的),optician (眼鏡商),optimize (優化),option (選項),optimum (最佳)
ortho,straight (直),orthodox (正統的),orthopedics (整形外科),orthodontist (齒列矯正),orthography (拼字法),orthogonal (正交的)
oste,bone (骨頭),osteology (骨學),osteoporosis (骨質疏鬆),osteopath (整骨醫生),osteitis (骨炎),osteon (骨元)
pale,ancient (古老的),paleontology (古生物學),paleolithic (舊石器時代),paleozoic (古生代),paleography (古文書學),paleomagnetism (古地磁學)
pater,father (父親),paternal (父親的),paternity (父權),paternoster (主禱文),paternalism (家長式管治),paternally (父愛地)
path,"feeling, disease (感覺，疾病)",pathos (感染力),sympathy (同情),pathology (病理學),empathy (共情),antipathy (反感)
patr,father (父親),patriarch (家長/主教),patriot (愛國者),patron (贊助人),expatriate (移居國外者),patricide (弒父)
ped,foot (腳),pedal (踏板),pedestrian (行人),pedicure (修腳),pedometer (計步器),biped (二足動物)
ped,child (兒童),pedagogy (教育學),pediatrics (兒科),pedagogue (教師),pedant (書呆子),orthopedics (骨科)
pel,"drive, push (推，驅使)",expel (開除),propel (推進),compel (強迫),repel (擊退),impel (驅使)
pen,punish (處罰),penalty (處罰),penalize (處罰),penitentiary (監獄),repent (後悔),penology (監獄學)
peps,digest (消化),pepsin (胃蛋白酶),pepsis (消化),dyspepsia (消化不良),pepsi (百事/助消化),eupepsia (消化良好)
pept,digest (消化),peptic (消化的),peptide (肽),peptone (蛋白腖),peptize (膠溶),peptonize (使變蛋白腖)
per,go through (通過),permeate (滲透),percolate (過濾),perforate (穿孔),pervade (遍及),perspect (透視)
phag,eat (吃),phage (噬菌體),macrophage (巨噬細胞),phagocyte (吞噬細胞),phagocytosis (吞噬作用),geophagy (食土癖)
phil,love (愛),philosophy (哲學),philanthropy (慈善),philology (語言學),philharmonic (愛樂的),philippic (抨擊性演說)
phobia,fear (恐懼),phobia (恐懼症),claustrophobia (幽閉恐懼),hydrophobia (恐水症),aerophobia (飛行恐懼),acrophobia (懼高症)
phon,sound (聲音),phone (電話),phonic (語音的),symphony (交響樂),microphone (麥克風),phonology (音韻學)
phot,light (光),photon (光子),photograph (照片),photosynthesis (光合作用),photogenic (上相的),photics (光學)
phys,"nature, body (自然，身體)",physics (物理),physical (身體的),physician (醫生),physiology (生理學),physique (體格)
phyt,plant (植物),phytology (植物學),phytoplankton (浮游植物),neophyte (新手),phytopathogen (植物病原),phyto-chemistry (植物化學)
plac,"please, calm (討好，平靜)",placid (平靜的),placate (安撫),complacent (自滿的),placebo (安慰劑),implacable (難以和解的)
pod,foot (腳),podium (講台),podiatrist (足科醫生),tripod (三腳架),gastropod (腹足綱),podology (足病學)
polis,city (城市),polis (城邦),metropolis (大都市),police (警察),politics (政治),acropolis (衛城)
pon,"put, place (放置)",postpone (延期),component (組件),exponent (指數),opponent (對手),proponent (支持者)
pop,people (人民),popular (受歡迎的),population (人口),populate (居住於),populace (大眾),populism (民粹主義)
port,carry (提，運送),portable (手提的),export (出口),import (進口),report (報告),transport (運輸)
pos,"put, place (放置)",position (位置),deposit (存款/沉澱),compose (組成),oppose (反對),suppose (假設)
pot,power (力量),potent (強效的),potential (潛力),omnipotent (全能的),impotent (無力的),potentiometer (電位計)
press,press (壓),press (報刊/擠壓),pressure (壓力),express (表達),depress (使沮喪),impress (印下)
prim,first (第一),primary (主要的),primitive (原始的),primate (靈長類),primeval (太古的),primogeniture (長子繼承制)
psych,mind (心智),psychology (心理學),psychiatry (精神病學),psychic (精神的),psychosis (精神病),psychotherapy (心理治療)
pugn,fight (戰鬥),pugnacious (好鬥的),repugnant (反感的),impugn (責難),pugnacity (好鬥性),pugnalist (擊劍者)
puls,"drive, push (推)",pulse (脈搏),impulse (衝動),repulse (擊退),compulsion (強迫),expulsion (開除)
pung,prick (刺),pungent (辛辣的),expunge (刪除),pungency (尖刻),pungently (刺鼻地),pungar (刺痛者)
purg,clean (清洗),purge (清除),purgatory (煉獄),expurgate (刪改),purgation (淨化),purgative (瀉藥)
put,think (思考),compute (計算),deputy (代理人),repute (名聲),dispute (爭議),impute (歸咎)
pyr,fire (火),pyre (火葬),pyrotechnics (煙火製造術),pyromania (縱火狂),pyroxene (輝石),pyrometer (高溫計)
quadr,four (四),quadrant (象限),quadratic (二次的),quadrilateral (四邊形),quadric (二次的),quadric (四次的)
quart,fourth (四分之一),quarter (四分之一),quartet (四重奏),quart (夸脫),quarto (四開本),quartile (四分位數)
quint,fifth (五分之一),quintet (五重奏),quintuplet (五胞胎),quintessence (精華),quintile (五分位),quintic (五次的)
radi,"ray, beam (光束)",radio (收音機),radiate (輻射),radiation (輻射),radius (半徑),radiant (容光煥發的)
ram,branch (樹枝),ramify (分枝),ramification (後果/分枝),ramous (多枝的),ramuline (小枝的),ramiform (枝狀的)
reg,"rule, guide (統治)",regent (攝政王),regular (規則的),regulate (調節),region (地區),regime (政體)
rhin,nose (鼻子),rhinoceros (犀牛),rhinoplasty (整鼻術),rhinitis (鼻炎),rhinology (鼻科學),rhinovirus (鼻病毒)
rhod,"rose, red (紅色)",rhododendron (杜鵑花),rhodium (銠),rhodopsin (視紫質),rhodite (紅金),rhodonite (薔薇輝石)
rid,laugh (笑),ridicule (嘲笑),ridiculous (荒唐的),deride (嘲弄),ridibility (可笑性),ridicule (嘲笑)
rupt,break (破),rupture (破裂),corrupt (貪污的),erupt (爆發),interrupt (中斷),bankrupt (破產)
san,health (健康),sanitary (衛生的),sanity (神智清醒),sanitize (消毒),sanitarium (療養院),insane (瘋狂的)
scend,climb (爬),ascend (上升),descend (下降),transcend (超越),scending (縱搖),descendant (後裔)
schol,"leisure, school (學校)",scholar (學者),scholastic (學校的),scholarship (獎學金),scholium (註解),schooling (學校教育)
sci,know (知道),science (科學),conscience (良心),conscious (有意識的),omniscient (全知的),prescient (預見的)
scler,hard (硬),sclerosis (硬化症),scleroderma (硬皮病),sclerotic (硬化的),sclerotomy (鞏膜切開),sclerometer (硬度計)
scop,"look, see (看)",telescope (望遠鏡),microscope (顯微鏡),horoscope (占星),scope (範圍),periscope (潛望鏡)
scrib,write (寫),describe (描述),prescribe (開處方),inscribe (題字),transcribe (抄錄),subscribe (訂閱)
script,write (寫),script (劇本),manuscript (手稿),description (描述),transcript (成績單),postscript (附言)
se,apart (分開),separate (分開的),select (選擇),seclude (使隔離),segregate (隔離),secede (脫離)
sect,cut (切),section (區域),dissect (解剖),insect (昆蟲),bisect (平分),sector (扇區)
sens,feel (感覺),sense (感官),sensitive (敏感的),sensory (感官的),sensation (感覺),consensus (共識)
sent,feel (感覺),sentiment (情緒),sentence (句子),consent (同意),resent (憤恨),assent (同意)
serv,"keep, serve (保存，服務)",serve (服務),servant (僕人),preserve (保存),reserve (預約),observe (觀察)
simil,like (相似),similar (相似的),assimilate (同化),facsimile (傳真),simile (明喻),similitude (相似)
simul,like (模仿),simulate (模擬),simultaneous (同時的),simulator (模擬器),simulacrum (像),dissimulate (掩飾)
sit,food (食物),parasite (寄生蟲),sitology (飲食學),sitophobia (進食恐懼),sitotherapy (飲食療法),sitomania (貪食症)
sol,"sun, alone (太陽，單獨)",solar (太陽的),solo (單獨的),solitary (孤獨的),solstice (冬/夏至),solitude (孤獨)
somn,sleep (睡眠),somnolent (想睡的),insomnia (失眠),somnambulist (夢遊者),somniferous (催眠的),somniloquy (夢話)
son,sound (聲音),sonar (聲納),sonic (音速的),consonant (輔音),resonate (共鳴),unison (齊唱)
soph,wise (智慧),sophisticated (老練的),philosophy (哲學),sophomore (二年級生),sophistry (詭辯),sophist (詭辯家)
spec,look (看),spectacle (壯觀),spectacular (引人入勝的),speculate (推測),specimen (樣本),spect (預期)
sphere,"ball, circle (球體)",sphere (球體),atmosphere (大氣),hemisphere (半球),biosphere (生物圈),spherical (球狀的)
spic,look (看),conspicuous (顯眼的),despicable (卑劣的),auspicious (吉祥的),perspicacity (洞察力),spicule (骨針)
spir,breathe (呼吸),spirit (精神),inspire (啟發),respire (呼吸),conspire (陰謀),aspire (嚮往)
sta,stand (站立),station (車站),standard (標準),status (狀態),statue (雕像),stability (穩定性)
stell,star (星星),stellar (星的),constellation (星座),stellate (星狀的),interstellar (星際的),stelliform (星形的)
struct,build (建造),structure (結構),construct (建造),destruct (破壞),instruct (指導),obstruct (阻塞)
sum,"take, highest (拿，最高)",summit (山頂),assume (假設),resume (恢復),consume (消耗),presume (假定)
tact,touch (接觸),tactile (觸覺的),contact (接觸),intact (完好無損),tactful (機智的),tactility (觸覺)
tain,hold (握住),contain (包含),retain (保留),maintain (維持),obtain (獲得),detain (拘留)
tang,touch (接觸),tangent (切線),tangible (有形的),tangerine (橘子),tangency (接觸),tangential (正切的)
tax,arrangement (排列),taxonomy (分類學),taxi (計程車),syntax (語法),taxidermy (標本製作),ataxia (運動失調)
techn,skill (技術),technique (技巧),technology (科技),technical (技術性的),technician (技術人員),polytechnic (理工學院)
tele,far (遠),telephone (電話),television (電視),telescope (望遠鏡),telepathy (感應),telegram (電報)
tellur,"earth, land (土地，地球)",tellurian (地球人),telluric (地球的),tellurium (碲),tellurist (地球研究者),tellurion (地球儀)
temp,time (時間),tempo (節奏),temporary (暫時的),contemporary (當代的),temporal (世俗的/時間的),tempest (暴風雨)
ten,"hold, stretch (握住，伸展)",tenant (房客),tenure (任期),tendency (傾向),extend (延伸),pretend (偽裝)
termin,end (界限),terminal (終點的),terminate (終止),determine (決定),exterminate (根除),terminology (術語)
terr,"earth, land (土地，地)",terrain (地形),territory (領土),terrace (梯田),exterrestrial (外星的),mediterranean (地中海的)
test,witness (證人，證明),testimony (證詞),testify (作證),attest (證實),testament (遺囑),detest (厭惡)
tetra,four (四),tetrahedron (四面體),tetrapod (四足動物),tetralogy (四部曲),tetravalent (四價的),tetrachord (四弦)
the,god (神),theology (神學),atheist (無神論者),monotheism (一神教),polytheism (多神教),theocracy (神權政治)
therm,heat (熱),thermometer (溫度計),thermal (熱的),thermostat (恆溫器),hypothermia (低體溫),isotherm (等溫線)
tin,hold (握住),continue (繼續),retinue (隨從),pertinent (相關的),continent (洲/克制的),abstinence (節制)
ton,"thunder, stretch (雷鳴，張力)",tonitrus (雷聲),astonish (大吃一驚),stun (使昏迷),detonate (引爆),intonation (語調)
tort,twist (扭曲),torture (折磨),distort (扭曲),retort (反駁),extort (勒索),contort (扭曲)
tox,poison (毒),toxic (有毒的),toxin (毒素),detoxify (解毒),intoxicate (使陶醉),toxicology (毒理學)
tract,"draw, pull (拉，抽)",tractor (牽引機),attract (吸引),extract (提取),contract (合約),distract (分心)
troph,nourishment (營養),atrophy (萎縮),hypertrophy (肥大),dystrophy (營養不良),autotroph (自養生物),heterotroph (異養生物)
tut,"guard, teach (守護，教導)",tutor (導師),tutorial (輔導的),tutelage (指導),tutelary (守護的),intution (直覺)
ultim,"last, end (最後)",ultimate (最終的),ultimatum (最後通牒),penultimate (倒數第二),ultimately (最後),ultimity (終極)
urb,city (城市),urban (城市的),suburb (郊區),exurb (遠郊),urbane (溫文爾雅的),urbanization (城市化)
vac,empty (空的),vacant (空的),vacation (假期),vacuum (真空),evacuate (撤離),vacuity (空虛)
val,"strong, worth (強，價值)",value (價值),valid (有效的),equivalent (相等的),valient (英勇的),prevalent (盛行的)
ven,come (來),convene (召開),advent (出現),revenue (稅收),prevent (預防),intervene (干預)
vent,come (來),event (事件),prevent (預防),invent (發明),adventure (冒險),convention (慣例)
ver,true (真實的),verdict (判決),verify (證實),veracious (誠實的),verisimilitude (逼真),veracity (真實性)
verb,word (詞語),verb (動詞),verbal (口頭的),verbose (囉唆的),proverb (諺語),adverb (副詞)
vers,turn (轉),reverse (反轉),adverse (不利的),universe (宇宙),diverse (多樣的),converse (相反的)
vert,turn (轉),divert (轉向),convert (轉變),vertical (垂直的),introvert (內向者),extrovert (外向者)
vict,conquer (征服),victory (勝利),victim (受害者),victorious (勝利的),convict (定罪),evict (驅逐)
vid,see (看),video (影像),evident (明顯的),provide (提供),divide (劃分),videography (錄像)
vinc,conquer (征服),invincible (無敵的),convince (說服),evince (表明),vincible (易征服的),province (省份)
vindic,"claim, avenge (聲張，復仇)",vindicate (澄清),vindictive (報復性的),vindication (辯白),vindicable (可辯護的),revindicate (索還)
vis,see (看),vision (視力),visible (可見的),visit (拜訪),revise (修訂),advise (建議)
vit,"live, life (活，生命)",vital (至關重要的),vitamin (維生素),vitality (活力),revitalize (復興),vitals (重要器官)
viv,"live, life (活，生命)",vivid (生動的),revive (復活),survive (生存),convivial (歡樂的),vivisection (活體解剖)
voc,"voice, call (聲音，呼叫)",vocal (聲音的),vocation (職業),advocate (倡導),equivocal (模稜兩可的),vocabulary (詞彙)
vok,"voice, call (呼喊)",evoke (喚起),provoke (挑釁),invoke (求助),revoke (廢除),convoke (召集)
vol,"wish, will (願望，意志)",volunteer (志工),voluntary (自願的),benevolent (仁慈的),malevolent (惡毒的),volition (意志)
vor,eat (吃),voracious (貪吃的),omnivore (雜食動物),carnivore (肉食動物),herbivore (草食動物),insectivore (食蟲動物)
vour,eat (吃),devour (吞食),savour (品嚐),vouring (吞噬的),voured (被吞噬的),devourer (吞噬者)
xen,stranger (陌生人，外來),xenon (氙),xenophobia (仇外),xenophile (喜愛外國事物者),xenocryst (捕獲晶),xenogeny (異型發生)
xer,dry (乾燥),xerox (影印),xeriscape (耐旱景觀),xeroderma (皮膚乾燥症),xerophagy (食乾物),xerophilous (喜乾的)
zo,animal (動物),zoology (動物學),zoo (動物園),zodiac (十二星座),zoonosis (人畜共通病),zooplankton (浮游動物)
